kinase_gene,substrate_gene
PAK2,PRL
EIF2AK1,EIF2S1
PRKCD,HDAC5
PRKCD,PTPRA
PRKCD,BCL2
PRKCD,HNRNPK
PRKCD,SLC9A1
PRKCD,SHOC2
PRKCD,BLVRA
PRKCD,MUC1
PRKCD,ADD1
PRKCD,NCF1
PRKCD,FBXO25
PRKCD,ENOX2
PRKCD,MARK2
PRKCD,TNNI3
PRKCD,FOSL1
PRKCD,BEST1
PRKCD,RPS6KB2
PRKCD,NCF4
PRKCD,CARD9
PRKCD,ITGB2
PRKCD,PRKCD
PRKCD,TRPV4
PRKCD,LCP1
PRKCD,SQSTM1
PRKCD,KRT8
PRKCD,GAPDH
PRKCD,NRG1
PRKCD,DAP3
PRKCD,STAT1
PRKCD,RPS6
PRKCD,SLC29A1
PRKCD,TIRAP
PRKCD,CTTN
PRKCD,DAB2
PRKCD,PTPN22
PRKCD,PRKD1
PRKCD,FGF1
PRKCD,SMPD1
PRKCD,H3C1
PRKCD,CHAT
PRKCD,CYBA
PRKCD,TP53
PRKCD,PGR
PRKCD,PREX1
PRKCD,ADAM17
PRKCD,CDH1
PRKCD,IRS1
PRKCD,C5AR1
PRKCD,PLSCR3
PRKCD,NADK
PRKCD,PPP1R14A
PRKCD,G6PD
PRKCD,CDK5
PRKCD,LIMK2
PRKCD,NR2F6
PRKCD,HVCN1
PRKCD,IL6ST
PRKCD,RPS3
PRKCD,PLD2
PRKCD,BAG3
PRKCD,MCU
PRKCD,SHC1
PRKCD,EGFR
PRKCD,ELAVL1
PRKCD,HAX1
PRKCD,CTNNB1
PRKCD,GSK3A
PRKCD,CXCR4
PRKCD,PPP1R14B
PRKCD,TSC2
PRKCD,FCER1G
PRKCD,TBL1XR1
PRKCD,GSK3B
PRKCD,STAT3
PRKCD,DNM1L
PRKCD,EP300
PRKCD,LMNA
PRKCD,FLI1
PRKCD,MET
PRKCD,TACSTD2
PRKCD,PA2G4
PRKCD,CAT
PRKCD,TP73
PRKCD,SRC
PRKCD,CHN2
PRKCD,PEBP1
PRKCD,RASGRP3
PIM2,PKM
PIM2,STAT5B
PIM2,HK2
PIM2,MYC
PIM2,PFKFB3
PIM2,CDKN1A
PIM2,HSF1
PIM2,PRKAA1
PIM2,PSMD2
PIM2,IRS1
PIM2,FBP1
CAMK2A,AKAP5
CAMK2A,SCN5A
CAMK2A,HRH1
CAMK2A,ETS2
CAMK2A,ITPKA
CAMK2A,NCOR2
CAMK2A,KCNJ11
CAMK2A,NOX5
CAMK2A,SCN8A
CAMK2A,ITGB1
CAMK2A,TH
CAMK2A,TCAP
CAMK2A,SLN
CAMK2A,CAMK2A
CAMK2A,CHAT
CAMK2A,ETS1
CAMK2A,SPR
CAMK2A,SLC1A3
CAMK2A,PTTG1
CAMK2A,SMAD2
CAMK2A,CDKN1B
CAMK2A,SRF
CAMK2A,CYLD
CAMK2A,RYR2
CAMK2A,HDAC5
CAMK2A,VIM
CAMK2A,ITGB1BP1
CAMK2A,SLC6A4
CAMK2A,NR1I2
CAMK2A,FLNA
CAMK2A,BECN1
CAMK2A,PPP1R14A
CAMK2A,KCNQ2
CAMK2A,GFPT1
CAMK2A,CTNNB1
CAMK2A,DLGAP1
CAMK2A,ALOX5
CAMK2A,ID1
CAMK2A,CLCN3
CAMK2A,IL6ST
CAMK2A,HSF1
CAMK2A,KCND1
CAMK2A,FBXO43
CAMK2A,RRAD
CAMK2A,RCHY1
CAMK2A,STMN1
CAMK2A,GRIN2A
CAMK2A,OPRM1
CAMK2A,KIF3A
CAMK2A,DAGLA
CAMK2A,CARD11
CAMK2A,PLCB3
CAMK2A,PPP2R2B
CAMK2A,CD44
CAMK2A,ESPL1
CAMK2A,CACNA1H
CAMK2A,DLG4
CAMK2A,GRIN2B
CAMK2A,GRIA1
CAMK2A,GLO1
CAMK2A,SNCA
CAMK2A,MAPT
CAMK2A,SPTBN4
CAMK2A,PLN
CSNK2A1,DDX58
CSNK2A1,PAK1
CSNK2A1,DDIT3
CSNK2A1,MME
CSNK2A1,PTEN
CSNK2A1,RPS6KA5
CSNK2A1,PPP1R2
CSNK2A1,CAV2
CSNK2A1,SPTBN1
CSNK2A1,YWHAQ
CSNK2A1,FAF1
CSNK2A1,MYH10
CSNK2A1,ZC3H8
CSNK2A1,CDC27
CSNK2A1,OCLN
CSNK2A1,TARDBP
CSNK2A1,L1CAM
CSNK2A1,XRCC1
CSNK2A1,GRB14
CSNK2A1,CBX1
CSNK2A1,MAPRE2
CSNK2A1,SQSTM1
CSNK2A1,ESR1
CSNK2A1,TCOF1
CSNK2A1,ECE1
CSNK2A1,VTN
CSNK2A1,RNPS1
CSNK2A1,CTNNA1
CSNK2A1,NCOR2
CSNK2A1,YY1
CSNK2A1,WAS
CSNK2A1,NOL3
CSNK2A1,DNAJB2
CSNK2A1,STAT1
CSNK2A1,CERS5
CSNK2A1,EIF5
CSNK2A1,SLITRK1
CSNK2A1,HMGN1
CSNK2A1,PACS1
CSNK2A1,PLD1
CSNK2A1,MRE11
CSNK2A1,NR3C2
CSNK2A1,MAPK9
CSNK2A1,JUN
CSNK2A1,NCF1
CSNK2A1,ATF1
CSNK2A1,OTUB1
CSNK2A1,MRTO4
CSNK2A1,FANCD2
CSNK2A1,TLE1
CSNK2A1,BMI1
CSNK2A1,CDH1
CSNK2A1,AIP
CSNK2A1,WASF2
CSNK2A1,CASQ2
CSNK2A1,HMGA1
CSNK2A1,TINF2
CSNK2A1,NCAPH
CSNK2A1,HOXB7
CSNK2A1,SLC3A2
CSNK2A1,GMFB
CSNK2A1,FMR1
CSNK2A1,CERS4
CSNK2A1,MDC1
CSNK2A1,RRAD
CSNK2A1,CD5
CSNK2A1,APOE
CSNK2A1,CFTR
CSNK2A1,DTD1
CSNK2A1,GBF1
CSNK2A1,HSPA1B
CSNK2A1,PDCL
CSNK2A1,CERS6
CSNK2A1,CALM3
CSNK2A1,HHEX
CSNK2A1,SSRP1
CSNK2A1,IL16
CSNK2A1,DAXX
CSNK2A1,SLC9A5
CSNK2A1,PSEN2
CSNK2A1,ATF4
CSNK2A1,SHOX
CSNK2A1,IP6K2
CSNK2A1,NFKBIA
CSNK2A1,PTPRCAP
CSNK2A1,ARRB2
CSNK2A1,TOP1
CSNK2A1,SRPK1
CSNK2A1,PIAS1
CSNK2A1,MYH2
CSNK2A1,SIRT1
CSNK2A1,PHF8
CSNK2A1,SAT1
CSNK2A1,TOP2A
CSNK2A1,IGFBP1
CSNK2A1,ATXN3
CSNK2A1,IGFBP3
CSNK2A1,SMC3
CSNK2A1,SSB
CSNK2A1,MYB
CSNK2A1,BIK
CSNK2A1,CSNK2B
CSNK2A1,CTDP1
CSNK2A1,CREB1
CSNK2A1,MYH9
CSNK2A1,TELO2
CSNK2A1,RRN3
CSNK2A1,FUNDC1
CSNK2A1,PAWR
CSNK2A1,MDM2
CSNK2A1,STARD10
CSNK2A1,TERF1
CSNK2A1,H2AC17
CSNK2A1,NPHP1
CSNK2A1,HSP90AB1
CSNK2A1,MYL12B
CSNK2A1,HTT
CSNK2A1,AKT1
CSNK2A1,ACE
CSNK2A1,MCM2
CSNK2A1,CDC34
CSNK2A1,BCAM
CSNK2A1,ABCF1
CSNK2A1,CD6
CSNK2A1,HSP90AA1
CSNK2A1,EIF3J
CSNK2A1,CARD9
CSNK2A1,BRCA1
CSNK2A1,CCNH
CSNK2A1,SRF
CSNK2A1,DLG3
CSNK2A1,DNMT3A
CSNK2A1,TUBB3
CSNK2A1,RELA
CSNK2A1,ECD
CSNK2A1,DHFR
CSNK2A1,ANP32A
CSNK2A1,NOTCH1
CSNK2A1,AATF
CSNK2A1,GADD45GIP1
CSNK2A1,TP53
CSNK2A1,IGF2R
CSNK2A1,FGF14
CSNK2A1,ERCC3
CSNK2A1,IFI16
CSNK2A1,PDIA6
CSNK2A1,C1R
CSNK2A1,AKT2
CSNK2A1,LEF1
CSNK2A1,NPM1
CSNK2A1,CLIP1
CSNK2A1,EIF2S2
CSNK2A1,SLC29A1
CSNK2A1,UBE2R2
CSNK2A1,EEF1D
CSNK2A1,AMPH
CSNK2A1,ABCC1
CSNK2A1,ABCA1
CSNK2A1,FURIN
CSNK2A1,CETN2
CSNK2A1,CALU
CSNK2A1,MAPK1
CSNK2A1,MYC
CSNK2A1,PPP1R2P3
CSNK2A1,NR4A1
CSNK2A1,RNF7
CSNK2A1,UIMC1
CSNK2A1,XPC
CSNK2A1,CEBPD
CSNK2A1,FNIP1
CSNK2A1,TFPI
CSNK2A1,TWIST1
CSNK2A1,STX1A
CSNK2A1,RAD9A
CSNK2A1,HES6
CSNK2A1,CDKN1B
CSNK2A1,CORO1C
CSNK2A1,SEC63
CSNK2A1,ANP32B
CSNK2A1,VHL
CSNK2A1,PIP4K2A
CSNK2A1,MYBL1
CSNK2A1,EXOSC9
CSNK2A1,DPF3
CSNK2A1,MAZ
CSNK2A1,MEF2A
CSNK2A1,NCAPG
CSNK2A1,RAD51
CSNK2A1,CHD4
CSNK2A1,NASP
CSNK2A1,PAX3
CSNK2A1,CAST
CSNK2A1,NFKBIB
CSNK2A1,HCLS1
CSNK2A1,TNFAIP1
CSNK2A1,GGA1
CSNK2A1,XRCC4
CSNK2A1,HDAC3
CSNK2A1,CDC37
CSNK2A1,SEPTIN2
CSNK2A1,PGK1
CSNK2A1,RAD17
CSNK2A1,CDC25B
CSNK2A1,COL17A1
CSNK2A1,KDM1A
CSNK2A1,MAX
CSNK2A1,NCOA2
CSNK2A1,PML
CSNK2A1,EIF4G2
CSNK2A1,HDAC2
CSNK2A1,SLBP
CSNK2A1,NCOR1
CSNK2A1,CASP2
CSNK2A1,SNAI1
CSNK2A1,MYF5
CSNK2A1,MUS81
CSNK2A1,SERINC3
CSNK2A1,H2AX
CSNK2A1,SERPINF1
CSNK2A1,BRMS1
CSNK2A1,MYCN
CSNK2A1,MECOM
CSNK2A1,SIRT6
CSNK2A1,RIOK1
CSNK2A1,PIN4
CSNK2A1,EHMT2
CSNK2A1,EIF4EBP1
CSNK2A1,RANGAP1
CSNK2A1,CCNF
CSNK2A1,ARNT
CSNK2A1,TYMS
CSNK2A1,FTO
CSNK2A1,PSMD3
CSNK2A1,PRPF3
CSNK2A1,STC2
CSNK2A1,RAD1
CSNK2A1,CREB3
CSNK2A1,DDHD1
CSNK2A1,FGA
CSNK2A1,KIR3DL1
CSNK2A1,BIRC5
CSNK2A1,GPI
CSNK2A1,GCH1
CSNK2A1,HDAC6
CSNK2A1,TSPY1
CSNK2A1,PKD2
CSNK2A1,CDC25C
CSNK2A1,PER2
CSNK2A1,HDAC1
CSNK2A1,G3BP1
CSNK2A1,PTGES3
CSNK2A1,HNRNPA1
CSNK2A1,CAPZA1
CSNK2A1,HNRNPC
CSNK2A1,USP7
CSNK2A1,TTI1
CSNK2A1,SET
CSNK2A1,OTUD5
CSNK2A1,FN1
CSNK2A1,VDR
CSNK2A1,WEE1
CSNK2A1,CETN1
CSNK2A1,CSNK2A1
CSNK2A1,CDK1
CSNK2A1,FOSB
CSNK2A1,MLH1
CSNK2A1,PGR
CSNK2A1,SNCA
CSNK2A1,PDCD5
CSNK2A1,F5
CSNK2A1,LIG1
CSNK2A1,RPS6KA4
CSNK2A1,MYBL2
CSNK2A1,TFAP2A
CSNK2A1,RGS19
CSNK2A1,NR1H3
CSNK2A1,ACE2
CSNK2A1,EIF4G1
CSNK2A1,PIK3R1
CSNK2A1,GMNN
AURKA,SDCBP
AURKA,CRMP1
AURKA,WDR62
AURKA,FAF1
AURKA,AURKA
AURKA,SECISBP2L
AURKA,ARPC1B
AURKA,NUMA1
AURKA,MCRS1
AURKA,SPAG5
AURKA,DCTN1
AURKA,RUNX3
AURKA,ALDH1A1
AURKA,YAP1
AURKA,ARHGEF2
AURKA,SPIN1
AURKA,BRCA1
AURKA,SKI
AURKA,LDHB
AURKA,MYBBP1A
AURKA,GSK3B
AURKA,PHLDA1
AURKA,CENPJ
AURKA,CETN2
AURKA,KIF4A
AURKA,HAUS8
AURKA,VHL
AURKA,LIMK2
AURKA,PARD3
AURKA,NEDD1
AURKA,PLK1
AURKA,ESR1
AURKA,NPM1
AURKA,DLGAP5
AURKA,FADD
AURKA,LATS2
AURKA,TP73
AURKA,NDC80
AURKA,MBD3
AURKA,RBBP8
AURKA,H3C1
AURKA,MAP9
AURKA,SIRT1
AURKA,PSEN2
AURKA,KCTD12
AURKA,BCL2L11
AURKA,NFKBIA
AURKA,PKD2
AURKA,NEDD9
AURKA,TPX2
AURKA,MAPRE3
AURKA,TP53
AURKA,POU6F1
AURKA,PHB2
AURKA,PIN1
AURKA,AURKAIP1
AURKA,SOX8
AURKA,WWC1
AURKA,AR
AURKA,TIFA
AURKA,FANCA
AURKA,LIMK1
AURKA,NUSAP1
AURKA,HNRNPK
AURKA,CENPA
AURKA,RASSF1
AURKA,MCM2
AURKA,GMNN
AURKA,RALA
AURKA,TACC3
AURKA,YY1
AURKA,CDC25B
IKBKB,SNAP23
GTF2F1,GTF2F1
GTF2F1,RARG
LATS1,INCENP
LATS1,YAP1
LATS1,MAP3K11
LATS1,SASH1
LATS1,CDC26
LATS1,RPTOR
LATS1,LATS1
LATS1,PRPS1
LATS1,RAF1
LATS1,KIF23
LATS1,AMOT
LATS1,PRPS2
LATS1,WWTR1
PDGFRB,PDGFRB
PDGFRB,PDGFRA
PDGFRB,PTK2
PDGFRB,ABL2
PDGFRB,THOC5
PDGFRB,PLCG1
PDGFRB,FYN
PDGFRB,ETV6
PDGFRB,TNK2
PDGFRB,MUC1
PDGFRB,SRC
VRK1,COIL
CDK7,CDK11B
CDK7,RB1
CDK7,MCM2
CDK7,POU5F1
CDK7,CDK2
CDK7,ESR1
CDK7,CDK6
CDK7,OGFOD1
CDK7,TP53
CDK7,SUPT5H
CDK7,CDK9
CDK7,POLR2A
CDK7,MED1
CDK7,RARA
CDK7,XRN2
CDK7,E2F1
CDK7,CDK4
CDK7,SMAD1
CDK7,CDK1
CDK7,PCGF6
CDK7,ERCC3
CDK7,RARG
CDK7,CDK12
CDK7,AR
CDK7,NR5A1
FGFR4,FGFR4
FGFR4,STK4
MAPK8,DCX
DYRK4,DYRK4
PTK2,SHC1
PTK2,ARHGEF7
EGFR,CBL
STK38,YAP1
STK38,XPO1
STK38,STK38
STK38,RAB3IP
STK38,KIF23
PRKAG2,TP53BP1
PRKAG2,SRSF1
PRKAG2,RRN3
PRKAG2,PDHA1
PRKAG2,STIM1
PRKAG2,SKP2
PRKAG2,NEDD4L
FYN,FCGR2C
FYN,FCGR2A
PRKAA1,PRKAB1
PRKAA1,MAPT
PRKAA1,ALDH2
PRKAA1,ATG9A
PRKAA1,CCNY
PRKAA1,NET1
PRKAA1,IRS1
PRKAA1,FH
PRKAA1,CD274
PRKAA1,PRKN
PRKAA1,AMOTL1
PRKAA1,PRKAA1
PRKAA1,SNX17
PRKAA1,HDAC5
PRKAA1,HIPK2
PRKAA1,PTS
PRKAA1,MCU
PRKAA1,GAPDH
PRKAA1,GFPT1
PRKAA1,DNM1L
PRKAA1,NOS3
PRKAA1,VASP
PRKAA1,ACACA
PRKAA1,PPP1R3C
PRKAA1,TP53BP1
PRKAA1,JAK1
PRKAA1,YAP1
PRKAA1,SRSF1
PRKAA1,BTRC
PRKAA1,RACK1
PRKAA1,EPM2A
PRKAA1,NFE2L2
PRKAA1,RUNX2
PRKAA1,RRN3
PRKAA1,KLC2
PRKAA1,PARP1
PRKAA1,KPNA2
PRKAA1,PDHA1
PRKAA1,EEF2K
PRKAA1,CFTR
PRKAA1,PFKFB2
PRKAA1,STIM1
PRKAA1,KCNA5
PRKAA1,FOXO3
PRKAA1,CDKN1B
PRKAA1,EXO1
PRKAA1,GLI1
PRKAA1,DDIT3
PRKAA1,RBBP7
PRKAA1,PRPS2
PRKAA1,PPP1R12C
PRKAA1,STBD1
PRKAA1,PAQR3
PRKAA1,TP53
PRKAA1,EGFR
PRKAA1,GBF1
PRKAA1,PRPS1
PRKAA1,TNNI3
PRKAA1,BECN1
PRKAA1,RPTOR
PRKAA1,SLC12A1
PRKAA1,PIAS1
PRKAA1,PPP2R5C
PRKAA1,HNF4A
PRKAA1,CSNK1E
PRKAA1,ERBB2
PRKAA1,USP10
PRKAA1,MKNK1
PRKAA1,SIRT7
PRKAA1,FANCA
PRKAA1,RASAL2
PRKAA1,KIF4A
PRKAA1,ULK1
PRKAA1,NCL
PRKAA1,ZNF692
PRKAA1,TP73
PRKAA1,TSC2
PRKAA1,LIPE
PRKAA1,TET2
PRKAA1,EZH2
PRKAA1,SREBF1
PRKAA1,GSR
PRKAA1,EP300
PRKAA1,TBC1D1
PRKAA1,TXNIP
PRKAA1,KLC1
PRKAA1,DNMT1
PRKAA1,GAPVD1
PRKAA1,HSF1
PRKAA1,PFKFB3
PRKAA1,CGN
PRKAA1,SIRT2
PRKAA1,POU2F1
PRKAA1,CTBP1
PRKAA1,SKP2
PRKAA1,SLC12A2
PRKAA1,CTTN
PRKAA1,BRAF
PRKAA1,SCN5A
PRKAA1,HAT1
PRKAA1,FOXO1
PRKAA1,NEDD4L
PRKAA1,INSIG1
PRKAA1,SYK
PRKAA1,ACSS2
PRKAA1,ACACB
PRKAA1,SQSTM1
CDK12,PAK2
CDK12,POLR2A
CAMK4,HDAC5
CAMK4,CREB1
CAMK4,HNRNPL
CAMK4,NOVA2
CAMK4,PHB2
CAMK4,CAMK2A
CAMK4,RELA
CAMK4,STMN1
GSK3B,VHL
GSK3B,FGF14
PRKAA2,REEP1
PRKAA2,PLD1
PRKAA2,HDAC5
PRKAA2,HIPK2
PRKAA2,ACACA
PRKAA2,TP53BP1
PRKAA2,PARP1
PRKAA2,PDHA1
PRKAA2,EEF2K
PRKAA2,DUSP1
PRKAA2,CDC27
PRKAA2,FOXO3
PRKAA2,GLI1
PRKAA2,PPP1R12C
PRKAA2,PINK1
PRKAA2,HAS2
PRKAA2,BAIAP2
PRKAA2,KLC4
PRKAA2,PAK2
PRKAA2,IKBKB
PRKAA2,REEP2
PRKAA2,TBC1D1
PRKAA2,TFAP2A
PRKAA2,MFF
PRKAA2,ARMC10
STK38L,NUAK1
STK38L,RAB3IP
STK38L,YAP1
STK38L,STK38L
CDC42BPB,CDC42BPB
CDC42BPB,SIAH2
PRKAA1,RAF1
PRKAA1,H2BC3
CSNK1E,PER2
CSNK1E,TARDBP
CSNK1E,DVL3
CSNK1E,SNAI1
CSNK1E,TRPM4
CSNK1E,NCOA3
CSNK1E,CSNK1E
CSNK1E,DVL2
CSNK1E,LRP6
CSNK1E,CDH1
CSNK1E,TRAF3
CSNK1E,RAD17
CSNK1E,APC
CSNK1E,CTNNB1
CSNK1E,EIF4EBP1
CSNK1E,PRKD2
CSNK1E,CTNND1
CSNK1E,FZD6
MAPKAPK2,MDM2
MAPKAPK2,HSPA1L
CAMK1,HDAC5
CAMK1,GCM1
CAMK1,CDKN1B
CAMK1,EIF4G3
CAMK1,MYL9
CAMK1,LIPE
CAMK1,CAMK2A
CAMK1,PPME1
CAMK1,RPS19
CAMK1,HDAC9
RPS6KB1,IRS1
BCR/ABL,RAD51
BCR/ABL,BCR
BCR/ABL,GRB2
BCR/ABL,ABL1
BCR/ABL,RAD52
BCR/ABL,CRKL
BCR/ABL,RHOA
BCR/ABL,CHCHD2
BCR/ABL,LASP1
YES1,CDC37
YES1,NFE2L2
YES1,PTK2
YES1,ANXA2
YES1,NPHS1
YES1,ERBB2
YES1,WBP2
YES1,CDKN1B
YES1,DPYSL2
YES1,ETS1
YES1,ALOX5
YES1,CDK4
YES1,SOCS1
AKT1,BCL2L11
AKT1,AKT1S1
AKT1,BCL3
AKT1,FOXO3
AKT1,NR4A1
PIK3CG,SET
PIK3CG,SRC
PIK3CG,PIK3CG
TBK1,PELI1
TBK1,SQSTM1
TBK1,PRPS1
TBK1,LMO7
TBK1,OPTN
TBK1,GABARAPL2
TBK1,DDAH2
TBK1,TRIP12
TBK1,RPS6KB1
TBK1,ASB8
TBK1,SMCR8
TBK1,STING1
TBK1,MAPT
TBK1,IRF3
TBK1,MAP1LC3C
TBK1,E2F1
TBK1,HTT
TBK1,IRF7
TBK1,SIKE1
TBK1,AKT1
TBK1,TRIM56
TBK1,STAT6
TBK1,PRPS2
TBK1,STX17
TBK1,MTOR
TBK1,TBK1
TBK1,RPTOR
TBK1,IRF5
TBK1,XIAP
TBK1,TICAM1
TBK1,PBXIP1
TBK1,RELA
TBK1,MAVS
TBK1,PEBP1
TBK1,STAT2
TBK1,ESR1
TEK,TEK
RPS6KA3,FOS
PRKD3,HDAC5
PRKD3,PRKD1
PRKD3,CTTN
PRKD3,GIT1
PRKD3,MFF
CSF1R,CSF1R
PRKCB,MAPT
PRKCB,ITGB2
PRKCB,TRPV1
PRKCB,DAB2
PRKCB,PRKCB
PRKCB,PPARA
PRKCB,ATF2
PRKCB,KIR3DL1
PRKCB,EIF6
PRKCB,PTPN11
PRKCB,GSK3B
PRKCB,MYH9
PRKCB,RPS6KB2
PRKCB,TRPV6
PRKCB,C5AR1
PRKCB,NCF1
PRKCB,MFN1
PRKCB,EIF3A
PRKCB,LMNB1
PRKCB,SYT6
PRKCB,MCU
PRKCB,EIF4G1
PRKCB,RAB11A
PRKCB,TP73
PRKCB,CHAT
PRKCB,FUS
PRKCB,GHRL
PRKCB,KCNE1
PRKCB,GSK3A
SYK,SLC4A1
SYK,GCSAM
SYK,SHC1
SYK,FCGR2C
SYK,PRDX2
SYK,LAX1
SYK,PLCG1
SYK,BLNK
SYK,PLCG2
SYK,HCLS1
SYK,FCGR2A
SYK,IKZF1
SYK,CFTR
SYK,LAT2
SYK,DEPTOR
SYK,CTTN
SYK,ARHGDIB
SYK,STAT5A
SYK,CBL
SYK,SNCA
SYK,DUSP3
SYK,SYK
SYK,BTK
SYK,MAPT
SYK,RHBG
SYK,LCP2
SYK,STAT1
SYK,PIP5K1B
STK39,SLC12A1
STK39,SLC4A4
STK39,SLC12A2
STK39,SLC12A6
STK39,SLC12A3
STK39,SNAI1
HUNK,ITM2A
LYN,CSNK2A1
LYN,HCLS1
PRKCI,LLGL1
PRKCI,LLGL2
IRAK1,PELI1
IRAK1,IRAK1
IRAK1,PELI2
IRAK1,STAT3
CDKL5,LRRC4C
CDKL5,CEP131
CDKL5,CDKL5
CDKL5,MAP1S
CDKL5,DLG5
MAPK11,EP300
MAPK11,ATF2
MAPK11,SOD2
MAPK11,MAPK11
MAPK11,SNX27
MAPK11,EEF2K
MAPK11,HSF1
MAPK11,RPTOR
MAPK11,E2F1
MAPK11,EGFR
MAPK11,MAPKAPK5
MAPK11,CDC25B
MAPK11,KAT5
MAPK11,HNF4A
MAPK11,ATF7
MAPK11,GYS1
MAPK11,PRKCE
MAPK11,SREBF1
MAPK11,EWSR1
MAPK11,CCND3
MAPK11,NR3C1
ERBB4,ERBB4
RPS6KA6,RPS6KA6
RPS6KA6,EP300
STYK1,BECN1
MAPK4,AKT1
PINK1,ZNF746
PINK1,LETM1
PINK1,MFN2
PINK1,PINK1
PINK1,TUFM
PINK1,UBA52-RPS27A-UBB-UBC
PINK1,RHOT1
PINK1,BCL2L1
PINK1,PRKN
PINK1,EEF1A1
EGFR,MAPK1
EGFR,MAPK3
RAF1,RAF1
RAF1,KLF10
RAF1,BAD
RAF1,MAP2K1
RAF1,EEF1A2
RAF1,MYC
RAF1,PPP1R12A
NME1,NME1
NME1,PGAM1
MYLK3,MEF2C
