kinase_gene,substrate_gene
MYLK3,TNNI3
CDK11B,AR
CDK11B,EIF3F
GSK3B,NFKB1
GSK3B,GSK3B
MAPKAPK2,TAB3
MAPKAPK2,CDC25B
MAPKAPK2,POU5F1
MAPKAPK2,HNRNPA0
MAPKAPK2,GJA1
MAPKAPK2,HSPB1
MAPKAPK2,LIMK1
MAPKAPK2,WNK4
MAPKAPK2,CREB1
MAPKAPK2,RCSD1
MAPKAPK2,MRTFA
MAPKAPK2,YWHAZ
MAPKAPK2,AGO2
MAPKAPK2,BAG2
MAPKAPK2,RBM7
MAPKAPK2,EEF2K
MAPKAPK2,KRT18
MAPKAPK2,TH
MAPKAPK2,NELFE
MAPKAPK2,MAPKAPK2
MAPKAPK2,ZFP36L1
MAPKAPK2,RTN4
MAPKAPK2,PLK1
MAPKAPK2,CEP131
MAPKAPK2,AKT1
MAPKAPK2,ARPC5
MAPKAPK2,TP53
MAPKAPK2,TRIM29
MAPKAPK2,PARN
MAPKAPK2,DDX5
MAPKAPK2,DAZL
MAPKAPK2,RIPK1
MAPKAPK2,COPS5
MAPKAPK2,SRF
MAPKAPK2,TRIM28
MAPKAPK2,LSP1
MAPKAPK2,PDE4D
MAPKAPK2,PIAS1
MAPKAPK2,ALOX5
MAPKAPK2,AATF
MAPKAPK2,HSF1
MAPKAPK2,BCL2L1
MAPKAPK2,PFKFB3
MAPKAPK2,TSC2
MAPKAPK2,CDC25C
MAPKAPK2,BECN1
MAPKAPK2,KRT20
GRK6,CXCR4
MARK3,MARK3
CSNK1G2,CERT1
CSNK1G2,BECN1
CSNK1G2,SMAD3
CSNK1G2,LYN
CSNK1G2,IRS4
AKT2,SGTA
PRKCQ,HEXIM1
PRKCQ,RDX
PRKCQ,PDPK1
PRKCQ,BAD
PRKCQ,NKD2
PRKCQ,EZR
PRKCQ,PRKCQ
PRKCQ,IRS1
PRKCQ,PTPN7
PRKCQ,CCDC88A
PRKCQ,RASGRP1
PRKCQ,CARD11
PRKCQ,NR2F6
PRKCQ,H3C1
PRKCQ,KRAS
PRKCQ,FOSL1
PRKCQ,MSN
PRKCQ,WIPF1
PRKCQ,RAPGEF2
PRKCQ,CBLB
PRKCQ,HABP4
PRKCQ,STK39
PRKCQ,ICAM3
PRKCQ,PPP1R12A
PRKCQ,ARHGEF6
PRKCQ,TBK1
PRKCQ,RASGRP3
FGR,CSNK2A1
FGR,HCLS1
PRKACB,SRSF2
PRKACB,NGFR
CSNK1G1,APC
CSNK1G1,LRP6
CSNK1G1,RELA
CSNK1G1,LYN
STK11,PAK1
STK11,PRKAA1
MAP2K5,MAPK7
INSR,CBL
RPS6KA1,ETV1
RPS6KA1,CDKN1B
LTK,PREB
MINK1,SMAD1
MINK1,NR3C1
CHEK1,SRC
CHEK1,CTR9
CHEK1,LAMC1
CHEK1,DDX19A
CHEK1,HNRNPA2B1
CHEK1,RPL19
CHEK1,YBX1
CHEK1,TICRR
CHEK1,BAZ1A
CHEK1,BLM
CHEK1,E2F3
CHEK1,CHEK1
CHEK1,TRIP12
CHEK1,TLK1
CHEK1,EPRS1
CHEK1,CLK3
CHEK1,SETMAR
CHEK1,E2F6
CHEK1,PRR5
CHEK1,TP53
CHEK1,TP73
CHEK1,GTF3C1
CHEK1,RBM26
CHEK1,YBX3
CHEK1,INF2
CHEK1,CDC25A
CHEK1,MKI67
CHEK1,TFDP1
CHEK1,ERRFI1
CHEK1,FANCD2
CHEK1,RALY
CHEK1,TP53BP1
CHEK1,ZNF638
CHEK1,SCAF11
CHEK1,SRRM2
CHEK1,RELA
CHEK1,CHD7
CHEK1,GOLGA4
CHEK1,ADD3
CHEK1,KIFC1
CHEK1,SEPTIN7
CHEK1,MATR3
CHEK1,SPEN
CHEK1,MCM5
CHEK1,LATS2
CHEK1,RAD51
CHEK1,RIF1
CHEK1,AURKB
CHEK1,CWC25
CHEK1,RBM14
CHEK1,IDI1
CHEK1,CAAP1
CHEK1,PRRC2C
CHEK1,RASSF1
CHEK1,PHF2
CHEK1,SNCB
CHEK1,EXO1
CHEK1,PLK1
CHEK1,HNRNPM
CHEK1,MED1
CHEK1,CCDC6
CHEK1,YBX2
CHEK1,WIZ
CHEK1,HCK
CHEK1,ZC3HC1
CHEK1,ASF1A
CHEK1,NUP153
CHEK1,SLTM
CHEK1,OGT
CHEK1,NEK11
CHEK1,MAPT
CHEK1,SSBP1
CHEK1,MDC1
CHEK1,MCM3
CHEK1,KPNA2
CHEK1,POP4
CHEK1,ADD2
CHEK1,RAVER1
CHEK1,ADD1
CHEK1,ANKRD12
CHEK1,XRCC6
CHEK1,ZNF395
CHEK1,MAD2L1
CHEK1,STK4
CHEK1,MYCBP2
CHEK1,BUD13
CHEK1,MAP2K2
CHEK1,TBC1D4
CHEK1,FAM122A
CHEK1,DDX24
CHEK1,CTTN
CHEK1,RBM42
CHEK1,FEN1
CHEK1,EBNA1BP2
CHEK1,TRIM28
CHEK1,RANBP2
CHEK1,SENP2
CHEK1,MYBBP1A
CHEK1,CAMSAP2
CHEK1,CHTOP
CHEK1,CDC25B
CHEK1,PRRC2B
CHEK1,LMNA
CHEK1,H3C1
CHEK1,MDM4
CHEK1,ZBTB11
CHEK1,PHF8
CHEK1,RACGAP1
CHEK1,DDX19B
CHEK1,TLK2
CHEK1,ARHGEF2
CHEK1,PPME1
CHEK1,H3-3A
CHEK1,MAP4
CHEK1,PRPF3
CHEK1,ING1
CHEK1,HDLBP
CHEK1,PROSER2
CHEK1,CDK13
CHEK1,NHS
CHEK1,RRP12
CHEK1,CLSPN
CHEK1,PPP2R5D
CHEK1,DRG2
CHEK1,PLRG1
CHEK1,HIVEP1
CHEK1,NCBP3
CHEK1,FANCE
CHEK1,FYTTD1
CHEK1,CDK1
CHEK1,POLDIP3
CHEK1,RPL13
CHEK1,LIG1
CHEK1,CSNK2B
CHEK1,SYK
CHEK1,KPNA1
CHEK1,MINK1
CHEK1,CDC25C
CHEK1,MAP2K1
CHEK1,RB1
CHEK1,NFKB1
CHEK1,OSBPL11
CHEK1,UIMC1
CHEK1,SIN3A
CHEK1,TNK1
CHEK1,CEP170B
CHEK1,EML3
CHEK1,LMO7
PRKACA,GLI1
PRKACA,CUX1
PRKACA,CDK16
PRKACA,NOS3
PRKACA,MAP2
PRKACA,CIITA
PRKACA,MAPKAPK5
PRKACA,CAMKK2
PRKACA,NEDD4L
PRKACA,NCOA3
PRKACA,PPP2R5D
PRKACA,RB1
PRKACA,HEXIM1
PRKACA,GLI3
PRKACA,CACNA1C
PRKACA,KCNQ2
PRKACA,PLCG1
PRKACA,ASIC1
PRKACA,DISC1
PRKACA,CASP9
PRKACA,MYBPC3
PRKACA,GATA4
PRKACA,PPP1R9A
PRKACA,CHCHD3
PRKACA,E2F1
PRKACA,DACT1
PRKACA,MARK3
PRKACA,RASGRF1
PRKACA,CFTR
PRKACA,CCND1
PRKACA,DUOX1
PRKACA,SCN5A
PRKACA,NFKB1
PRKACA,STK26
PRKACA,KCNH2
PRKACA,PLN
PRKACA,FOXO1
PRKACA,CAPN1
PRKACA,PHOX2A
PRKACA,GFAP
PRKACA,ETV1
PRKACA,SRF
PRKACA,DNM1L
PRKACA,LIPE
PRKACA,VASP
PRKACA,TRPC5
PRKACA,DES
PRKACA,CHKB
PRKACA,ADRB2
PRKACA,PDE4D
PRKACA,YWHAZ
PRKACA,TBXA2R
PRKACA,BRSK2
PRKACA,NDE1
PRKACA,HIF1A
PRKACA,PARP1
PRKACA,TRPC6
PRKACA,CTPS1
PRKACA,NFATC1
PRKACA,DDX25
PRKACA,HRH1
PRKACA,RGS18
PRKACA,TPH1
PRKACA,RET
PRKACA,TFAP2A
PRKACA,PDE4B
PRKACA,OFD1
PRKACA,AICDA
PRKACA,HSPB1
PRKACA,KCNJ5
PRKACA,ENSA
PRKACA,TRPA1
PRKACA,RGS13
PRKACA,CTNNB1
PRKACA,GSTA4
PRKACA,PFKFB2
PRKACA,MAPT
PRKACA,RRAD
PRKACA,TH
PRKACA,RAP1GAP
PRKACA,KCNN2
PRKACA,PPP1R1A
PRKACA,TRIM71
PRKACA,SIK3
PRKACA,CACNA1H
PRKACA,MYOM2
PRKACA,PKD2L1
PRKACA,ABCA1
PRKACA,VTN
PRKACA,ORAI1
PRKACA,KCNN4
PRKACA,AKAP12
PRKACA,PPP1R14A
PRKACA,GCM1
PRKACA,NCF1
PRKACA,RAP1GAP2
PRKACA,NOXA1
PRKACA,UHRF1
PRKACA,ESR1
PRKACA,SMN1
PRKACA,KDM3A
PRKACA,MEF2B
PRKACA,PHF2
PRKACA,TNNI3
PRKACA,HDAC4
PRKACA,PFN1
PRKACA,TFAM
PRKACA,GPKOW
PRKACA,ATG16L1
PRKACA,PTPN12
PRKACA,LRRK2
PRKACA,PJA2
PRKACA,GRK7
PRKACA,STMN1
PRKACA,MCOLN1
PRKACA,APOBEC3B
PRKACA,PIN1
PRKACA,PSMC5
PRKACA,RARA
PRKACA,AQP2
PRKACA,SERPINF1
PRKACA,CAMKK1
PRKACA,URI1
PRKACA,PDE4C
PRKACA,ATP5IF1
PRKACA,TRPV5
PRKACA,NCOR1
PRKACA,RAP1A
PRKACA,PDE11A
PRKACA,STK38
PRKACA,KSR1
PRKACA,ZFP36L1
PRKACA,LCP1
PRKACA,DOCK1
PRKACA,SOX9
PRKACA,ARHGDIA
PRKACA,RGS10
PRKACA,CLDN3
PRKACA,SUN2
PRKACA,H3-3A
PRKACA,PPP1R14C
PRKACA,CSK
PRKACA,LCK
PRKACA,STK24
PRKACA,TPH2
PRKACA,CAPN2
PRKACA,BCAM
PRKACA,GJA1
PRKACA,AKAP13
PRKACA,RAF1
PRKACA,CARM1
PRKACA,DAP3
PRKACA,H1-4
PRKACA,NLRP3
PRKACA,APP
PRKACA,TPPP
PRKACA,ALOX5
PRKACA,VDR
PRKACA,DTNB
PRKACA,CYP17A1
PRKACA,GFPT1
PRKACA,RASGRP2
PRKACA,CSNK1A1
PRKACA,SNAP25
PRKACA,SLC4A4
PRKACA,VIM
PRKACA,SRSF2
PRKACA,ARHGAP17
PRKACA,PTPN7
PRKACA,NF2
PRKACA,CYP3A4
PRKACA,MAP1LC3A
PRKACA,STAR
PRKACA,PFKFB3
PRKACA,MLXIPL
PRKACA,PKD1
PRKACA,WT1
PRKACA,PDZK1
PRKACA,ITGB4
PRKACA,SNAPIN
PRKACA,TRPV1
PRKACA,NDRG1
PRKACA,ABCB1
PRKACA,BAD
PRKACA,RPS19
PRKACA,AKAP9
PRKACA,INVS
PRKACA,AURKA
PRKACA,POLD3
PRKACA,GRIN2B
PRKACA,KCNA4
PRKACA,APOBEC3G
PRKACA,GMFB
PRKACA,ESPL1
PRKACA,GRK1
PRKACA,KCNK9
PRKACA,AVPR2
PRKACA,CAD
PRKACA,KCNJ3
PRKACA,RELA
PRKACA,ARPP19
PRKACA,CA9
PRKACA,GSK3A
PRKACA,DDB1
PRKACA,PDE5A
PRKACA,CBX3
PRKACA,SREBF1
PRKACA,ETV5
PRKACA,FRAT1
PRKACA,RAP1B
PRKACA,SEC14L2
PRKACA,FAM160B2
PRKACA,HSPA1B
PRKACA,CUL5
PRKACA,LRP6
PRKACA,UBE3A
PRKACA,HSP90AB1
PRKACA,PTPN11
PRKACA,MARK2
PRKACA,PIK3CG
PRKACA,PRKD1
PRKACA,KDELR1
PRKACA,CTBP2
PRKACA,ERBB2
PRKACA,ULK2
PRKACA,LRP1
PRKACA,KCND2
PRKACA,BNIP3
PRKACA,PRKAR2B
PRKACA,RHOA
PRKACA,CRHR1
PRKACA,CTBP1
PRKACA,FXYD1
PRKACA,SLC8B1
PRKACA,USP20
PRKACA,TNFRSF1A
PRKACA,PDE4A
PRKACA,HDAC8
PRKACA,BIRC5
PRKACA,STIM1
PRKACA,UFD1
PRKACA,CREB1
PRKACA,POU5F1
PRKACA,APPL1
PRKACA,SEPTIN7
PRKACA,RYR2
PRKACA,TRPM8
PRKACA,MFN2
PRKACA,GSK3B
PRKACA,PAH
PRKACA,EMD
PRKACA,PDE3B
PRKACA,CETN2
PRKACA,HSPB8
PRKACA,GRIA1
PRKACA,PDE3A
PRKACA,PDE8A
PRKACA,DMTN
PRKACA,PRKACA
PRKACA,PARK7
PRKACA,PDE10A
PRKACA,PPP1R1B
PRKACA,LASP1
PRKACA,FYN
PRKACA,GAD1
PRKACA,SRSF1
PRKACA,EZR
PRKACA,RPTOR
PRKACA,TTN
PRKACA,NR5A2
PRKACA,KCNQ5
PRKACA,HSF1
PRKACA,PSMD2
PRKACA,KLHL3
PRKACA,DLX3
PRKACA,TRPV4
PRKACA,TENT2
PRKACA,NSFL1C
PRKACA,KCNA1
PRKACA,CD44
PRKACA,RCAN1
PRKACA,ANXA1
PRKACA,PPM1B
PRKACA,ATXN1
PRKACA,POU3F2
PRKACA,PSMD11
PRKACA,HLA-A
PRKACA,KRAS
PRKACA,ATP1A1
PRKACA,ARFGEF1
PRKACA,FLNA
PRKACA,CDC37
PRKACA,CEBPB
PRKACA,SRC
PRKACA,TPR
PRKACA,ADD1
PRKACA,IQGAP2
PRKACA,TAL1
PRKACA,PKD2
PRKACA,DNAJC5
PRKACA,MSN
PRKACA,TP53
PRKACA,EMSY
PRKACA,LAMTOR4
PRKACA,DYNLRB1
PRKACA,PTBP1
PRKACA,SORBS2
PRKACA,GNA13
PRKACA,ITGA4
PRKACA,SGK1
PRKACA,PTK2B
PRKACA,PIK3R1
PRKACA,MORC2
PRKACA,KCNJ13
PRKACA,PREX1
PRKACA,ADRB1
PRKACA,CDKN2D
PRKACA,FCER1G
PRKACA,TRIP10
PRKACA,HNRNPD
PRKACA,DSP
PRKACA,ATR
PRKACA,CDK9
PRKACA,TAGLN2
PRKACA,HSP90AA1
PRKACA,PRKAB1
PRKACA,SIK2
PRKACA,TGM2
PRKACA,NDUFS4
PRKACA,RASD2
PRKACA,MYLK
PRKACA,SPTBN1
PRKACA,ARHGEF6
PRKACA,PLEC
PRKACA,SNAI1
PRKACA,AQP5
PRKACA,PLCB3
PRKACA,PPP1R1C
PRKACA,HDAC5
PRKACA,SLK
PRKACA,RASSF1
PRKACA,NPR1
PRKACA,ACADVL
PRKACA,NKD2
PRKACA,HSPB6
PRKACA,RXRA
PRKACA,SLC26A4
PRKACA,GATA3
PRKACA,KCNJ2
PRKACA,IMMT
PRKACA,SUFU
PRKACA,AQP4
PRKACA,MC4R
PRKACA,GPR15
PRKACA,KCNK3
PRKACA,KCNQ1
MARK1,MAPT
MAPK3,BRAF
MAPK3,MAPT
MAPK3,WTAP
MAPK3,DUSP6
MAPK3,HNF4A
MAPK3,RRN3
MAPK3,TH
MAPK3,NUP153
MAPK3,RAF1
MAPK3,ATF2
MAPK3,PXN
MAPK3,STAT1
MAPK3,MKNK1
MAPK3,FGFR2
MAPK3,HSPB8
MAPK3,NCF1
MAPK3,BLVRA
MAPK3,SPHK1
MAPK3,GORASP2
MAPK3,ADAM17
MAPK3,REST
MAPK3,TOB1
MAPK3,TSC2
MAPK3,BCL2
MAPK3,RUNX2
MAPK3,WASF2
MAPK3,ELK4
MAPK3,MITF
MAPK3,MTMR2
MAPK3,CRTC3
MAPK3,ETV6
MAPK3,ELK1
MAPK3,LYL1
MAPK3,ISX
MAPK3,SP1
MAPK3,DUSP5
MAPK3,CASP9
MAPK3,LAT
MAPK3,NCOA1
MAPK3,ESR1
MAPK3,RHOA
MAPK3,MYLK
MAPK3,CTNND1
MAPK3,CREBBP
MAPK3,ARRB2
MAPK3,RUNX1
MAPK3,FOS
MAPK3,NR3C2
MAPK3,ABI1
MAPK3,NUP214
MAPK3,SMAD2
MAPK3,TOP2A
MAPK3,ITGB4
MAPK3,PML
MAPK3,CREM
MAPK3,GLE1
MAPK3,ARHGEF2
MAPK3,BAZ1B
MAPK3,FHOD1
MAPK3,RPTOR
MAPK3,ARRB1
MAPK3,MAPK3
MAPK3,SLC6A4
MAPK3,CIITA
MAPK3,SULT4A1
MAPK3,BCL2L11
MAPK3,MCTS1
MAPK3,PCBP2
MAPK3,BANP
MAPK3,TAL2
MAPK3,SMAD4
MAPK3,MAP3K11
MAPK3,MED14
MAPK3,HNRNPK
MAPK3,FOXO3
MAPK3,PALLD
MAPK3,MAP2K1
MAPK3,ASB2
MAPK3,FOSL2
MAPK3,STMN1
MAPK3,NUP50
MAPK3,LRP6
MAPK3,CIC
MAPK3,SP3
MAPK3,WWC1
MAPK3,FGFR1
MAPK3,GSK3B
MAPK3,LCK
MAPK3,LIFR
MAPK3,BAG3
MAPK3,CTTN
MAPK3,RRAS2
MAPK3,PDE4D
MAPK3,MARS1
MAPK3,SHARPIN
MAPK3,CALD1
MAPK3,MCRIP1
MAPK3,GTF2I
MAPK3,DHPS
MAPK3,SPHK2
MAPK3,TP53
MAPK3,DUSP1
MAPK3,AR
MAPK3,TTK
MAPK3,STAT3
MAPK3,PIP5K1C
MAPK3,TRAP1
MAPK3,THRB
MAPK3,OSBP2
MAPK3,SYMPK
MAPK3,GRHL1
MAPK3,E2F4
MAPK3,TRPV3
MAPK3,BCL6
MAPK3,CDKN1A
MAPK3,MAPK7
MAPK3,YTHDF2
MAPK3,SREBF2
MAPK3,NCOA2
MAPK3,SREBF1
MAPK3,DUSP4
MAPK3,NR3C1
MAPK3,LIMA1
MAPK3,MYCN
MAPK3,CDKN1B
MAPK3,NFATC4
MAPK3,MBP
MAPK3,MCL1
MAPK3,ERBB2
MAPK3,EIF4EBP1
MAPK3,CEBPA
MAPK3,ERBB4
MAPK3,PKM
MAPK3,METTL3
MAPK3,MAZ
MAPK3,EPAS1
MAPK3,BAD
MAPK3,RXRA
MAPK3,HDAC6
MAPK3,EIF4G1
MAPK3,PLCB1
MAPK3,CAPN2
MAPK3,MRTFA
MAPK3,POU5F1
MAPK3,CDCA5
MAPK3,RPS3
MAPK3,XBP1
MAPK3,TWIST1
MAPK3,RAB5A
MAPK3,MED1
MAPK3,RPS6KA5
MAPK3,SEC16A
MAPK3,JUN
MAPK3,HSF1
MAPK3,HSF4
MAPK3,CASP8
MAPK3,PTPRCAP
MAPK3,NCKIPSD
MAPK3,STAT5A
MAPK3,DNM1L
MAPK3,TAL1
MAPK3,EGFR
MAPK3,RAC1
MAPK3,KARS1
MAPK3,MARCKS
MAPK3,CDK2
MAPK3,PTPN12
MAPK3,SHOC2
MAPK3,GLRA1
MAPK3,MYC
MAPK3,MAFG
MAPK3,IL2RB
MAPK3,NFATC1
MAPK3,CAD
MAPK3,FBXW7
MAPK3,TAB1
MAPK3,NOS2
MAPK3,RARG
MAPK3,NOXA1
MAPK3,CANX
MAPK3,GATA6
MAPK3,RSPH3
MAPK3,GAB2
MAPK3,RRAS
MAPK3,SH2B1
MAPK3,DAPK1
MAPK3,EWSR1
MAPK3,LIN28A
MAPK3,EP300
MAPK3,KRT8
MAPK3,PGR
MAPK3,CEBPB
MAPK3,SORBS3
MAPK3,MAGEA11
MAPK3,MYB
MAPK3,IRS1
MAPK3,EXOC7
RIPK3,DAXX
RIPK3,RIPK3
RIPK3,MLKL
RIPK3,DLD
RIPK3,TRIM28
MAP4K1,CARD11
MAP4K1,MAP3K11
MAP4K1,PSMD2
MAP4K1,MAP4K1
MAP4K1,LCP2
EPHB2,TAGAP
EPHB2,L1CAM
EPHB2,RRAS
EPHB2,SRC
CAMKK1,PRKAA1
CAMKK1,CAMK1D
CAMKK1,CAMK4
CAMKK1,BRSK1
CAMKK1,CAMK1
BMP2K,AP2M1
CDK11A,SPDEF
CSNK1D,EPAS1
CSNK1D,TARDBP
CSNK1D,LZTS2
CSNK1D,MDM2
CSNK1D,BACE1
CSNK1D,SMARCA4
CSNK1D,APC
CSNK1D,TP53
CSNK1D,MAPT
CSNK1D,CTNNB1
CSNK1D,LRP6
CSNK1D,DCK
CSNK1D,UHRF1
CSNK1D,NEDD9
CSNK1D,PRKD2
CSNK1D,NCOA3
CSNK1D,TOP2B
CSNK1D,WEE1
CSNK1D,HIF1A
CSNK1D,ZNF322
CSNK1D,PER2
CSNK1D,DVL2
CSNK1D,PPP5C
CSNK1D,CDH1
CSNK1D,PSEN2
CSNK1D,YAP1
CSNK1D,MTSS1
CSNK1D,KIR3DL1
MAP3K3,MAP2K3
MKNK1,EIF4E
HSPA5,HSPA5
PDK4,PDHA1
PDK4,PDHA2
PLK4,NEDD1
PLK4,PLK4
PLK4,CENPJ
PLK4,CEP131
PLK4,STIL
PLK4,PCM1
PLK4,ACTR2
PLK4,FBXW5
PLK4,NEK7
PLK4,PPP1R16B
PLK4,CCP110
CIT,GLI2
CIT,MYL9
AURKC,H3C1
AURKC,NFKBIA
AURKC,INCENP
AURKC,BIRC5
AURKC,TACC1
PRKCB,TOP2A
MAP2K7,MAPK10
MAP2K7,MAPK9
MAP2K7,MAPK8
MAP2K7,FADD
FRK,BRCA1
FRK,PTEN
PIK3CD,PIK3CD
STK16,STK16
STK16,DRG1
PAK1,ARPC1B
PAK1,VIM
SLK,RDX
SLK,EZR
SLK,SLK
SLK,MSN
CDK16,PRKAR1A
CDK16,PRC1
CDK16,CDKN1B
CDK16,CCNY
ERBB2,BBC3
ERBB2,ERBB2
ERBB2,DOCK7
ERBB2,PLXNB1
ERBB2,CTNNB1
ERBB2,CDK1
ERBB2,LDHA
CDC42BPA,CDC42BPA
CDC42BPA,MYL9
OXSR1,SLC12A1
OXSR1,SLC12A2
OXSR1,SLC12A3
OXSR1,SMAD3
OXSR1,SMAD2
SRC,PTEN
SRC,GJA1
SRC,SPTAN1
SRC,TIMP2
SRC,FLT4
SRC,THRAP3
SRC,CDCP1
SRC,HNF4A
SRC,EYA3
SRC,SHC1
SRC,HDAC3
SRC,KIF11
SRC,ATG9A
SRC,GTF2I
SRC,TRPV1
SRC,BCKDK
SRC,PLCG2
SRC,BDKRB2
SRC,CDH2
SRC,WNK4
SRC,GIT1
SRC,GAB1
SRC,AKAP8
SRC,CHN2
SRC,HNRNPK
SRC,ACLY
SRC,SFPQ
SRC,DVL2
SRC,HLA-A
SRC,EPS8
SRC,DAPK1
SRC,RGS16
SRC,ZC3H4
SRC,PAG1
SRC,DDR2
SRC,NR1H4
SRC,SF3B2
SRC,BCLAF1
SRC,PDPK1
SRC,FHOD1
SRC,UGT2B7
SRC,BAIAP2L1
SRC,GLRB
SRC,GRIK2
SRC,L1CAM
SRC,HRAS
SRC,NEDD4
SRC,PTPN6
SRC,PTK2
SRC,CDC25A
SRC,ANXA2
SRC,USP2
SRC,CD46
SRC,NOS2
SRC,TLR3
SRC,ITGB7
SRC,MYH9
SRC,PRKD2
SRC,PELP1
SRC,SRRT
SRC,AGO2
SRC,RMDN3
SRC,ENG
SRC,CDH1
SRC,STAP2
SRC,FCRL3
SRC,EGFR
SRC,PLSCR1
SRC,HLA-B
SRC,THOC5
SRC,ANXA1
SRC,CASP8
SRC,KCNJ1
SRC,NRAS
SRC,NCKIPSD
SRC,SDCBP
SRC,FBXO5
SRC,HSP90AB1
SRC,WBP2
SRC,CTTN
SRC,ARAF
SRC,TRIP10
SRC,ARHGDIA
SRC,YAP1
SRC,HSP90AA1
SRC,FHIT
