gene	score
PPP1R10	6.2644794765625305
TRIM22	6.256660722610156
RAB3GAP1	6.138599459218455
CBLL1	6.043509472226513
RGS19	6.043509472226513
PPP1R12A	6.04163750790475
IRF2	6.04163750790475
PUM2	5.943600731282193
TMF1	5.834958393604786
BOD1L1	5.834958393604786
INTS1	5.785781977329818
STK17B	5.761263073179341
ARHGAP25	5.746728766960432
DYNC1LI1	5.746728766960432
MYH9	5.660237308244105
ANKLE2	5.660237308244105
MKRN2	5.567873236385499
SPINDOC	5.567873236385499
PLCG1	5.567873236385499
ARFGAP1	5.567873236385499
ACIN1	5.454907470125468
AASDH	5.454907470125468
ZFC3H1	5.445630726946175
SIPA1	5.387988389268767
TTC39B	5.387988389268767
LRRC41	5.387988389268767
TPR	5.386577516576788
ERF	5.363811972993799
SPN	5.359293328946248
CYTIP	5.359293328946248
CLIP1	5.359293328946248
PLCB2	5.359293328946248
ARAF	5.359293328946248
POLR2A	5.351962148712699
INCENP	5.351962148712699
DYNC1I2	5.293267303908086
USP1	5.293267303908086
RIC1	5.282705552255027
NSD3	5.282705552255027
PPP3CB	5.282705552255027
LIMD1	5.259512815861312
CD2AP	5.259512815861312
R3HDM1	5.129903232049481
ITPRID2	5.129903232049481
ARHGAP11A	5.048872161720756
ATAD5	5.041384327899004
EML3	5.041384327899004
SETD1A	5.001660722610156
SYNE1	4.9858393072372795
GIGYF1	4.931901161724766
KIF20A	4.930422828869368
KIAA1143	4.930422828869368
FGD3	4.8885842749273385
PHACTR4	4.882018384932749
GMIP	4.868358562963767
ZNF395	4.806607512240769
STIM2	4.8007411919574885
CCRL2	4.8007411919574885
FOXP1	4.8007411919574885
ZNF609	4.775570735618213
SMARCD2	4.770323064507304
LENG1	4.764604074916992
PPP1R3E	4.764604074916992
RTF2	4.734323324610229
GOLGA8O	4.734323324610229
YWHAQ	4.734323324610229
RPS6KA3	4.6445875646025865
CHD1L	4.633928397940806
PLEKHO1	4.59402872484513
DENND4C	4.59402872484513
TOPBP1	4.578899478871425
FAM193A	4.578899478871425
ZNF217	4.524751981665837
TRAFD1	4.520550864547606
NKTR	4.5112972995720675
CRTC2	4.4649924207804474
YJU2B	4.439637325826211
BCCIP	4.42323307751536
CEP131	4.412780705266081
TICRR	4.384735547919008
MAP7D3	4.3828308460091545
CNK3	4.3828308460091545
UBXN4	4.355109643988429
PRKCQ	4.346542811525293
UTP14A	4.346542811525293
KAT6A	4.34569877129645
GART	4.2808153374912825
PRKCD	4.2788932499117225
PHIP	4.273933227713462
PDAP1	4.248935970167136
BTF3	4.22583245101317
MAP4	4.22583245101317
RSRC2	4.211967461453431
NUP50	4.1936953339726735
AHNAK	4.1873914795326375
SNX17	4.1478693029012605
MKNK1	4.1478693029012605
IRF2BP2	4.145414583665911
DENND4A	4.143419485234569
AFDN	4.143419485234569
NFIC	4.134099182525762
ETV3	4.134099182525762
RPS6KA1	4.1314528245333495
RAF1	4.0747807678822765
INPP5D	4.072361113193598
SEPTIN6	4.0586142705913195
MARF1	4.0528432407215185
RAPGEF6	4.025048380596729
TLK1	3.9842300393829193
DBNL	3.9703885586277488
NOL8	3.9585242724806076
HAUS6	3.9437285848818924
ARHGAP35	3.9437285848818924
TAOK3	3.932877474461487
PIK3C2A	3.932877474461487
IWS1	3.922826806974688
GTSE1	3.922826806974688
DMTN	3.9106957406387863
RFXAP	3.9016007312821936
PFKFB3	3.9013530601712847
PLCH2	3.8982009030441107
OXR1	3.8876340705809738
LIMK1	3.883409124635746
IL16	3.860906596546964
DHCR7	3.856629454882437
NUP153	3.8503353482583624
NME2	3.783617560266568
RCSD1	3.7722259433740954
ZBTB21	3.741818753952375
PRRC2A	3.734396176840186
RPTOR	3.6640587205091117
PLEKHA2	3.643547520912807
RBM25	3.6290221400406617
CARHSP1	3.6163625032064055
PFKL	3.6121880470956964
TAGAP	3.6121880470956964
LARP4B	3.604580860211587
PARN	3.598960561956942
OPTN	3.5983510787630117
SCML2	3.5983510787630117
TPD52	3.5983510787630117
RACGAP1	3.5983510787630117
WDR74	3.5899712763997567
BAZ1A	3.5782630731793414
APC	3.566810700930062
FBXO38	3.5263112021567387
SASH3	3.52454408358903
DOCK8	3.5227655435829885
GEMIN5	3.517975698388105
KDM3B	3.4930055101397257
GRAP2	3.4930055101397257
ZC3H11A	3.4930055101397257
PROSER3	3.4924798176834297
ANLN	3.4924798176834297
STK11IP	3.4924798176834297
PRAG1	3.4924798176834297
VGLL4	3.476728766960431
PJA2	3.46288907566525
PDE4A	3.446947932142117
INF2	3.443969206075042
EPB41	3.437965965831117
UBE2O	3.4349535870666306
SGTB	3.434932153048719
NELFE	3.4107574905606755
ZHX3	3.3966179113739137
MAP4K4	3.370535329419635
SLC12A2	3.3643449545664006
TASOR	3.3582373082441053
AGAP2	3.3391214521186567
KAT7	3.3309974571174115
FBXO46	3.3288653932525314
PANK2	3.3285773344982483
PALM2AKAP2	3.327421475196619
CDCA5	3.3272578182366157
PHRF1	3.3220864292830243
HELLS	3.3097207139381184
SETX	3.287526514801381
ARID1A	3.2863248382069434
MATR3	3.2831157458248246
ZNF280C	3.2816755565910447
MAST2	3.261961153052728
LIMA1	3.261961153052728
VAV1	3.2619100130080563
AKAP13	3.2576299934023303
ZC3H3	3.2493431888464506
RBL2	3.2487494375383617
ZBTB3	3.2421291781897423
SLC19A1	3.2334828201973305
CBLB	3.231149979564793
ZFYVE16	3.2248107635462575
STK10	3.215113399096343
DDX17	3.2093911088575795
DEAF1	3.2093911088575795
MARK2	3.2016442662553013
BAZ1B	3.2016442662553013
C2ORF49	3.18326175222892
ARHGEF6	3.1758732363855
THRAP3	3.166842166056775
KDM3A	3.147989241290961
HSH2D	3.14711367550011
GSK3A	3.14711367550011
PAPOLG	3.1456675035687316
CSRP1	3.1392157921315924
ASB3	3.122295907750803
CNNM3	3.12182781227355
MAST4	3.115875505355555
CXCR4	3.115391368960505
KCTD5	3.1064073149830604
REPS1	3.0869074701254684
ADAM17	3.08540246121242
SRRM2	3.06985680263867
IQGAP1	3.050265921543725
MDM2	3.0447257363027678
ATXN2L	3.021630726946175
EVL	3.0200759678203557
KIF15	3.007516415183663
SARAF	2.981383055835266
RIPOR2	2.9738093115732984
PBK	2.9676478477036987
SNTB1	2.9620601887269564
TMX1	2.950467951651347
MKI67	2.946871166060785
EIF5B	2.940053809772961
ABR	2.940053809772961
CAMKK1	2.9383001552836934
TAF2	2.9383001552836934
SLC2A1	2.9383001552836934
STMN1	2.9380145046313846
HCLS1	2.8820544824331247
CBX8	2.8637270722944512
ATF2	2.8510572248867985
GIGYF2	2.838337466002231
E2F8	2.835953705732832
RBM14	2.8215542792633577
MAPK3	2.819848749616356
ZNF592	2.808139373097851
ITPR3	2.8074261725041674
TBC1D15	2.8037091704295944
PRKAA1	2.799535578282647
VIM	2.799535578282647
EDC3	2.7793285672997863
FYB1	2.7685855710192886
TMSB4X	2.7678165886923365
PRKAR2A	2.7678165886923365
MBD4	2.7678165886923365
PLCL2	2.7658119729937996
TERF2IP	2.7658119729937996
PNKP	2.7658119729937996
PIK3R5	2.7658119729937996
PLEC	2.7658119729937996
IQGAP2	2.7640166741321703
TMEM109	2.7576108558755683
CD3G	2.7576108558755683
PEX16	2.754802336682987
PDE3B	2.7235358383855726
RELB	2.7217111962935077
TMEM201	2.7193810744269924
MAP4K5	2.7193810744269924
MAPK1	2.7165407399542314
MON2	2.7138508224323052
EIF4B	2.7138508224323052
PXN	2.685572835138221
AP3D1	2.682708246195135
FKBP8	2.6480967768982673
VASP	2.6424590735522204
NFATC2IP	2.635574079253012
MORC2	2.6269020226019393
RASSF2	2.6269020226019393
USP20	2.6231065678529726
ATAD2	2.610299978989627
TRMT1L	2.5958145183676216
MTM1	2.5958145183676216
ARHGAP17	2.5958145183676216
NMT1	2.5958145183676216
PDCD4	2.5958145183676216
KCNAB2	2.592035505803706
POLR2M	2.592035505803706
NFXL1	2.577351294102581
TOP2A	2.574406688259647
CLN6	2.562509813347411
NLRC3	2.556557568938605
PITPNM1	2.5556028028532554
TMSB10	2.5526857540015477
GATAD2B	2.5507234951928077
ZFP36L2	2.5438219231881862
NUP107	2.5328498396015546
PCNT	2.525898402276824
KHDRBS1	2.523919071329231
EIF2A	2.522937347251536
CCDC61	2.5179779278060987
MDC1	2.5159932190414245
DCAF15	2.5159932190414245
ZZEF1	2.5119959614950984
PSMB6	2.5069835827306117
LAT	2.505973992468634
GRK2	2.497892442341132
SEPTIN9	2.497869483207444
MINDY1	2.4948443309386543
PRKAB1	2.486755813229835
ARHGAP5	2.4786479070378946
ETS1	2.4765653250836164
PLEKHM1	2.4705208688836247
LCP2	2.4704743148909474
ACLY	2.4684256722963624
CAAP1	2.4643221577637737
EHBP1L1	2.4542103976161607
HIRIP3	2.4510904632444652
HLA-B	2.4510904632444652
CRYBG1	2.446962425116466
FASN	2.446826352792624
TLN1	2.446826352792624
TACC3	2.4457553253006363
CCDC88B	2.4386823149415955
DDX20	2.4374514708606
NCOA7	2.4374514708606
NUP214	2.4282878139005972
PTPN7	2.424203081851379
PPP1R13L	2.4219373688386314
UBR4	2.4207507096020997
SSBP3	2.4204566029780246
PRKD2	2.411145741488806
MYCBP2	2.411145741488806
RAB5A	2.404929294229223
IGF2R	2.4037055522550257
ZFPM1	2.3974745749938724
AKAP11	2.397356391503742
GOLGA3	2.3796100178499024
PRKCB	2.3774794765625313
ITGB7	2.373347198093758
GPR55	2.3732131893715316
PHF14	2.37307745728244
PPP6R1	2.3729400086720376
NCOR2	2.365800850345174
ELF1	2.362373184510431
CHEK1	2.346079648324449
PTPN22	2.345930372361225
RPP30	2.33167683007497
CDC27	2.3261799752287744
DTL	2.324011161093787
TBC1D22B	2.323840759210239
PBRM1	2.3194952163802514
PLEKHG2	2.3103200874390586
RUFY1	2.3061433947603245
RB1	2.301965144261698
RBM12B	2.3006039933079814
RC3H1	2.2896742619192825
AKAP1	2.2896742619192825
PRPF6	2.2896742619192825
NAA30	2.286483757926068
CHAMP1	2.2862917478929012
CLASP2	2.2659032320494807
ITPKB	2.264508758764899
SAMSN1	2.2633093018153594
JPT2	2.257496798559943
KNL1	2.257496798559943
LARP1	2.2442346035312104
ABI1	2.2442346035312104
MADD	2.2442346035312104
EIF4G3	2.2393646674002414
SMARCC1	2.235921280112936
OSBPL3	2.2324723334826735
AMPD2	2.2177885762098546
DTX3L	2.207092531119419
HMOX2	2.2068578079375314
RANBP1	2.2056217386215833
RALGAPA1	2.2033843278990033
SCRIB	2.19914558047236
VAMP3	2.1758311789494322
PCBP1	2.1758311789494322
CDKN2AIP	2.174564165590775
SH2D3C	2.1714838033558816
ERC1	2.171210656214923
TBC1D9B	2.170383944229252
PI4KB	2.167826784366664
HMGCR	2.1612648468789812
NFKB2	2.15769816330177
NCOA3	2.156126764859388
EML4	2.155839307237279
DFFA	2.1532608943720732
ABCF1	2.140794636259754
GPATCH8	2.140794636259754
CDC25C	2.140794636259754
TOR1AIP1	2.1404979473153283
SPATA2	2.1389011617247657
RFLNB	2.1376010724030925
LMNB1	2.130299856917331
LRRFIP1	2.129997518885682
RASGRF2	2.1283894895705875
RANBP2	2.1283894895705875
SRRM1	2.1264691159637086
PCBP2	2.1261601176717813
VAMP8	2.123913182243867
WASHC2C	2.1199665878749263
HMGA1	2.1183301509476746
ADAR	2.1123675017453296
ZC3HC1	2.0957570679584325
U2SURP	2.0930872205507796
PRDM2	2.093074841786293
METTL1	2.090394886820522
TRIM25	2.085367461666212
SYMPK	2.084331117529617
SIK3	2.081635306143061
PCM1	2.0782319923955046
TRPM7	2.0782319923955046
MAPRE1	2.069169368761832
RBM10	2.0624561681681484
DYNLL1	2.0623792465070143
WASHC2A	2.0602938468829914
FRMD4B	2.0565655739466284
RICTOR	2.054833587933264
CDCA7L	2.051728694134138
PPP2R5D	2.0469875196007106
CEP170	2.04661556668327
TACC1	2.0448689426813673
MAPK14	2.0329866479721934
BCL7C	2.0298465843563176
NOP2	2.0264647972463363
TRAT1	2.0250821313686247
C8ORF33	2.010422494534368
RPRD2	2.0100286278943127
BCL9L	2.0068419686577808
MCM4	2.0064447369459413
UBAP1	2.0060466697961514
PIP5K1A	2.0056408515395496
ABI3	2.0056408515395496
ATF7IP	2.0056408515395496
RECQL5	2.0056408515395496
ZW10	1.997426849184373
PEAK1	1.997020553284904
CSNK1D	1.9966134468676402
SLAIN1	1.995205532142583
WDR62	1.9895658340495541
STAT4	1.9895658340495541
ARHGEF2	1.9887411919574884
KLHDC4	1.9843276802058405
RECQL4	1.9814982859870878
ARAP1	1.980248299699181
NF2	1.9774110700909735
HTT	1.977149409230681
C15ORF39	1.977149409230681
NCK1	1.9767273128181544
MTMR6	1.9763044484272128
CUL4A	1.9758808180962864
RPS6KB1	1.9710312677277186
TBC1D1	1.969605351726585
DOCK11	1.965178677858566
TREX1	1.9637512481219925
HMGN1	1.9623230645073038
SH3KBP1	1.960894128997085
SYNE2	1.958602830802202
KCTD10	1.958602830802202
AIMP1	1.943688966144837
HDAC7	1.9429304910274268
NCBP3	1.9429304910274268
ARHGDIA	1.9429304910274268
WBP11	1.9341605061038127
SPNS1	1.9341605061038127
PPP1R21	1.9317162252863602
HOOK1	1.9272712342844558
GPR15	1.926825534910951
WDR44	1.92593201826592
NBEAL2	1.9231365635169537
ANKRD12	1.9192346538160059
BUB3	1.9148766008829825
SLX4IP	1.9144225399641814
HLA-E	1.9047655209749634
THOC5	1.9047655209749634
ZNF654	1.902305352594381
PML	1.8905303264376685
SEC16A	1.8866670809664887
AFTPH	1.8837933739869306
CCDC6	1.8778526293459528
SUGT1	1.873909307438782
PPIP5K2	1.8714895195468946
ARHGEF7	1.8714895195468946
SPTBN1	1.8690640027767857
C19ORF47	1.8675875646025863
CHAF1A	1.8627157496655289
MIDEAS	1.8612349302197722
PLPP6	1.8577534908567888
RTTN	1.8572714330552125
TMEM238	1.8553928825572195
HDAC3	1.8534171624704652
OSBP	1.8484390323111002
STX5	1.8474585033940354
CHD3	1.8469673429155176
MORC3	1.8454755869546848
CDV3	1.8444902941497108
KIF18B	1.8429967600752177
NCL	1.8400167380512251
PLIN3	1.8400167380512251
MRGBP	1.8375255796913266
TMPO	1.837027364243859
RFC1	1.8365285697027225
PTDSS1	1.831028724845131
SMARCB1	1.8300135783945932
SNAPC4	1.8295090655925526
CDKN1A	1.8244983473002843
ENSA	1.8219780573583322
GLUD1	1.8199617372395853
ICE1	1.8189224380051132
STIM1	1.8189224380051132
U2AF1	1.8168994788714252
GOLGA4	1.8148743266026355
RALBP1	1.8143609311150588
PAG1	1.8108174818886373
DDX10	1.8108174818886373
SF3B1	1.8037519816658372
LIME1	1.8032342632055753
AHCTF1	1.7971580514317156
PPFIBP2	1.7969802497608114
KIF1C	1.7969802497608114
ATG16L1	1.7969802497608114
H1-4	1.7969802497608114
SIPA1L3	1.7954556679603435
OSBPL8	1.7934049458943628
EIF4G1	1.7912972995720677
STXBP5	1.7855892063710097
CWC22	1.785459153207855
RBM34	1.7847123106055767
NF1	1.7847123106055767
TP53BP1	1.7847123106055767
SPG11	1.7847123106055767
URI1	1.7846373258262112
VEZT	1.7830990956537691
H2BC12	1.7824814665245814
PFKFB2	1.7808594512297857
MTMR1	1.7719673645026124
ARFGAP2	1.7719673645026124
TNRC6C	1.771421410003356
PARP1	1.7713280793971757
ASAP1	1.7713280793971757
CCDC9	1.769232859895058
DDX3X	1.7676845442643252
PSD4	1.7665865061293433
OCC1	1.7664865986420055
RBM7	1.766175737152787
KLF2	1.766175737152787
STRN4	1.7650684291051277
MDM1	1.7650684291051277
RASA3	1.7628483270141138
TNIP1	1.7612921640296504
HNRNPA1	1.755620960013462
IREB2	1.7538266248961492
SMARCAD1	1.7538266248961492
EIF4ENIF1	1.7521446668240623
TRAF7	1.7496400135138837
MPRIP	1.7496400135138837
SORBS3	1.7490749604524944
PRIMPOL	1.744943549705831
KIAA1671	1.7432431850355128
LMNB2	1.7432431850355128
NDRG3	1.7425389427801303
CLASP1	1.7361189175867928
KLC1	1.733975514475744
ZSWIM8	1.7334031801744127
NSD1	1.7312572502272523
BIRC6	1.7306836562329388
VPS50	1.7258094288663242
SNRNP200	1.7189248469889453
MMACHC	1.7157681375100289
RBBP6	1.7088692276357265
ARID4A	1.7082882286155534
CISD2	1.70712501978369
DIDO1	1.70712501978369
KIDINS220	1.7049602017370484
PPIG	1.703377191190018
BLM	1.700625762673585
POLA1	1.6994561539053545
RERE	1.6994561539053545
LASP1	1.6988707548742201
F11R	1.6961121882547547
PNN	1.6955252120442326
NR2C2	1.6953500831030401
SEC23IP	1.692173390424306
RNF168	1.692173390424306
HIP1R	1.6899951399256792
MFAP1	1.6876339889719625
MSL2	1.6872666769170659
CHD8	1.6872666769170659
ZNF551	1.686893249911722
MAP2K2	1.686893249911722
PYCR2	1.6799179364781365
UBL7	1.675530916909423
BAD	1.6627390163128069
CCM2	1.6621383675886734
ATN1	1.653935970167136
SGTA	1.6339021573847374
JMJD1C	1.6214785456196923
STAT3	1.6110492326189232
GPBP1L1	1.5980046365612206
UNC45A	1.5971736668280723
ALG3	1.5402034141514802
ANP32A	1.5379720771519676
CNOT4	1.5079354966835177
RBL1	1.498207312580124
PEA15	1.4929619513137056
CEP55	1.45583539758855
GAPVD1	1.4552080226495077
MTMR12	1.4171269487717488
USP36	1.39778572763073
SFPQ	1.3925137990198628
DHX16	1.3888773775106689
CDC25B	1.362775099566357
LIPE	1.3494965191373995
RAVER1	1.3488567800306448
PPM1G	1.3220120920567797
NAP1L4	1.3093702730930854
CAPZA2	1.3057281589657512
AEBP2	1.2772251361713949
THEMIS2	1.2689359292627977
RFTN1	1.2576455609270636
CRKL	1.2504145836659104
MPZL1	1.245472548822244
MRTFA	1.201879171855633
CAMK4	1.1786310680670737
TRIT1	1.1563759257050548
DCP1B	1.1221901133357624
ZBTB48	1.0762860871099538
HLTF	1.0689710943212172
SLAMF1	1.0526550227805205
