gene	score
CORO7	1.0513378758801675
DOP1B	1.0217361286014408
FUBP1	1.0190744959593467
THOC2	1.0144253352503056
UGP2	1.0094357144929327
KPNA3	1.0067719858855777
HELZ	0.9901144737610869
EHBP1	0.9794494483105924
SGPP1	0.9247807678822767
TOMM22	0.9097542677728777
HCFC1	0.8352619880594856
TLNRD1	0.8255854848952277
DMXL1	0.8109087409443188
ARID2	0.8092317565649392
USP28	0.7998770679494979
ITGAE	0.7975214218984166
WIZ	0.7614092421709953
SUB1	0.7580483805967299
LRCH3	0.7563675974298472
RPS6	0.7436865798032787
ZNF22	0.7229601715720261
CAMSAP1	0.7155955696106097
JUND	0.7038635835972452
PHKB	0.6911279061260048
TRIM37	0.6543885586277488
SMARCA4	0.6497031508051435
BAP1	0.6356455623472513
GTF2I	0.6198989383453485
PLEKHF1	0.6198989383453485
ESYT2	0.6125242724806074
ALKBH5	0.5947722459885029
CUSTOS	0.5913948905136547
NUP98	0.5826375079047503
OSBPL11	0.5819476075122868
ESYT1	0.5812574858571522
ATRX	0.5805671432548722
FAM53B	0.578185796467611
IGHMBP2	0.5774204653358687
HNRNPK	0.5767285848818923
CKAP2L	0.569958881687393
ZNF692	0.5692659120868213
LIG3	0.5688793224739727
TAF3	0.56718570307356
PRR12	0.5647978166095687
KATNA1	0.5640194615273499
NCBP1	0.5640194615273499
MSL3	0.5640194615273499
HAPSTR1	0.5633243365710413
STIP1	0.5597556626238568
CHORDC1	0.5593613732965234
YTHDF2	0.5593613732965234
PRDM11	0.5586639121327939
SYNRG	0.5565702661631174
PECAM1	0.5565702661631174
CEMIP2	0.555871964321762
EPB41L2	0.5550766654601326
CAMK1	0.5536777651850242
PPME1	0.5522780340876404
PDPK1	0.5521768846642481
ERBIN	0.5507750865245339
MYSM1	0.5490738787495313
ATP2B1	0.5459690239965025
C2CD2L	0.5452669962084682
RBMX	0.5441596881608092
GAPDH	0.542235527806564
HERC1	0.542235527806564
CIC	0.5415312680167689
ARHGEF1	0.5404172822279925
SF3A2	0.5403014925406942
BORCS5	0.5377711876214697
PRICKLE3	0.5341124034363722
PDLIM2	0.5334041699786884
CCNY	0.5332782953631623
FAM169A	0.5325692799515377
RBM27	0.5318600697058924
JUNB	0.5287312725695648
UBAP2	0.523179404894662
KIF21A	0.5224684528134205
SHKBP1	0.5130612633917001
SLC4A1AP	0.5130612633917001
CASP2	0.5046353473905663
TRAF1	0.503922105064836
AKT3	0.501208673522547
SBF1	0.4973530601712849
HIPK1	0.49520937556255484
E2F7	0.494494439230094
CD247	0.48806400584537396
SSH2	0.4585938459414505
EPRS1	0.4447189618088184
ELAVL1	0.43840118914868204
KRI1	0.4249123752889299
TCEA3	0.4144684502456992
TBC1D2B	0.40257846869510244
CAMK2D	0.3796164710999138
MAP2K4	0.37453873878028265
PURB	0.37453873878028265
DIAPH3	0.37453873878028265
NUP210	0.3712701596197122
MPLKIP	0.33868199889363404
WASF2	0.31956032210164953
ZNF106	0.31782799205274415
SEC61B	0.3128970251633711
LAMTOR1	0.3128970251633711
SPECC1L	0.3126970766304702
HBS1L	0.3126970766304702
SMC4	0.31222962664435466
PLEKHA3	0.311761524422909
SLC1A4	0.3095581516384538
SAFB2	0.3063533202742102
ZNF777	0.3063533202742102
NFATC3	0.3063533202742102
EIF2AK4	0.3044666795876093
NCOA5	0.3039934164404186
SARNP	0.30378232579795983
YWHAZ	0.3033074703382499
RPL37A	0.3033074703382499
RALGPS2	0.3028319806458491
HEATR1	0.30109399844076706
LUC7L	0.3006175602665674
BCLAF1	0.2979237100688511
SLC19A2	0.2979237100688511
SLAMF7	0.29744507205451765
ATXN2	0.29674574532950987
HMGXB4	0.29674574532950987
HNRNPA2B1	0.29662455481563754
ERCC6	0.29662455481563754
PRKDC	0.29662455481563754
SUZ12	0.29662455481563754
BMP2K	0.29662455481563754
DOCK7	0.29662455481563754
SRSF10	0.2901664303354476
SNX27	0.2897028510955579
STX6	0.2897028510955579
YTHDC2	0.2885055826186661
ANAPC2	0.2885055826186661
UNKL	0.2885055826186661
WDR20	0.2885055826186661
MAPKBP1	0.2885055826186661
TSC2	0.28775948176761257
SLC25A19	0.2872668351920228
TCF12	0.2872668351920228
SRSF9	0.28702675573919895
DOK2	0.28702675573919895
CHD4	0.2867947496745408
AREL1	0.2867947496745408
CLCC1	0.2867947496745408
ANK3	0.2867947496745408
CRTC3	0.28555026360570307
PVR	0.28555026360570307
PHF20L1	0.28380654010190615
LMNA	0.28355856536670376
SKA3	0.28355856536670376
DUSP22	0.2830591930669854
WDR26	0.2830591930669854
TASOR2	0.2823092906736109
MSANTD2	0.27955924433915996
HSP90B1	0.27880905422922475
FUS	0.2765576228981568
TBC1D13	0.2765576228981568
MAP9	0.2758068593365055
ZNF408	0.2750559528230608
CDC5L	0.2730509005248965
ARK2N	0.2707956183099584
CETN2	0.2707956183099584
NDEL1	0.27004357405857426
CARMIL2	0.2697865930283553
RELL1	0.2697865930283553
SPRY1	0.2642812337218073
PKP4	0.26152834296426536
LEO1	0.25902214004066215
CDS2	0.25676178452583437
UBE2E3	0.25623730513623544
ARHGEF12	0.25623730513623544
ZC3H13	0.25623730513623544
GON4L	0.2552182078274301
CDK11A	0.2524412288607072
OXCT1	0.2516854203104374
MED14	0.2494171719273683
GCSAM	0.24714769267472442
FOXO1	0.2451198127938853
ASXL2	0.24108976178869507
HNRNPA0	0.2405739251408503
MYBBP1A	0.24005754933548615
FTSJ3	0.24005754933548615
BIN2	0.23150519894891436
BORCS6	0.22522721820399935
IQSEC1	0.22018804709569692
PRR11	0.21866766556730655
CDAN1	0.20786439953454655
EZH2	0.20710335111246098
RSL1D1	0.20065379017559062
CSDE1	0.20065379017559062
RIPK1	0.20065379017559062
DLGAP5	0.19104724960174965
EXOSC10	0.1834362523270379
SLC7A6OS	0.17212909131775045
PTPN6	0.17028137239144364
CBX6	0.16651146218856253
SNRK	0.15420100107155202
MSH6	0.15243060429228633
ADD1	0.1478056803177862
ACACA	0.14517641627496797
KIAA0930	0.12799736016659358
SIPA1L1	0.12745140566733706
IL10RB	0.11226285555903882
TXNL1	0.1006165017933243
WIPI2	0.1006165017933243
PPP1R11	0.0927413262550653
TBC1D5	0.08719044158144253
DNAJC1	0.07286324494125879
WRAP53	0.06931120215673835
BRD7	0.06698227282629485
CYREN	0.059544083589030364
PAXX	0.058989285557185286
CTU2	0.05521171551436665
SPHK2	0.04654390822124869
SENP1	0.04576554358298836
RPS26	0.0450929857226292
MCM3	0.0450929857226292
MYO1F	0.03975518836463053
EIF2B4	0.036196096505955504
MRPS36	0.034416382831704756
ETV6	0.032856620560130244
FYN	0.02929641247812164
ZNF185	0.026174662488043468
SNRPC	0.021393947765059384
ACAP1	0.010452372249279362
WRNIP1	0.007190421520088578
XBP1	0.007190421520088578
ERCC6L	0.007190421520088578
KMT2B	0.004568938444111486
ATXN1	0.00378452270364055
CDC42EP3	-0.00299999999999998
UPF1	-0.004568938444111486
HDGFL2	-0.005705529647001193
FBXO4	-0.006623849182713404
CCT6A	-0.007190421520088578
PGRMC1	-0.009670009177864636
PATJ	-0.010452372249279362
ADRM1	-0.010452372249279362
TP53BP2	-0.026174662488043468
PCYT1A	-0.02673575948767292
WDHD1	-0.03975518836463053
PSIP1	-0.0450929857226292
PCF11	-0.0450929857226292
RREB1	-0.04887832267809495
MAP2K7	-0.06187542374654392
LBR	-0.06342907788823886
MTA1	-0.06420573281676811
KAT5	-0.09351659430598681
UBAP2L	-0.12035807506115707
GPKOW	-0.1231315851045749
TRA2A	-0.12467825053115378
LYAR	-0.1333154006201791
FOXK1	-0.1360878425945886
HOOK3	-0.1444044522381504
SENP7	-0.14649158909195548
GPATCH4	-0.1478056803177862
BZW1	-0.1501186865306035
TRIM56	-0.1501186865306035
STAT1	-0.1705903706833709
SERBP1	-0.18751074429024997
YY1	-0.20065379017559062
GFI1	-0.20065379017559062
NAB1	-0.20065379017559062
BLTP1	-0.20065379017559062
GLS	-0.20065379017559062
FKBP3	-0.20065379017559062
HMGB2	-0.20065379017559062
RAB10	-0.20065379017559062
LMO7	-0.20065379017559062
MAPRE2	-0.20065379017559062
RIPOR1	-0.20065379017559062
SEPTIN1	-0.20065379017559062
BCL10	-0.20065379017559062
BCL7B	-0.20065379017559062
REXO4	-0.20065379017559062
HNRNPF	-0.2010578448634917
EMSY	-0.20862531641157858
DGCR8	-0.21214675495058877
HNRNPL	-0.22698667846818912
DCK	-0.2322642588695566
RBM15B	-0.23629915962372222
ORC1	-0.24108976178869507
OCIAD2	-0.24639092677903998
MTDH	-0.2509294745354062
LRRFIP2	-0.2552182078274301
HUWE1	-0.2697865930283553
FIP1L1	-0.28355856536670376
CLTC	-0.28380654010190615
NAA10	-0.2885055826186661
PSTPIP1	-0.2885055826186661
SAP30BP	-0.290909830929517
VRK3	-0.29588191451614865
PATL1	-0.2984017214460316
DDI2	-0.3095581516384538
DBF4	-0.3095581516384538
MARK3	-0.311761524422909
C2CD5	-0.3232924870750273
KATNBL1	-0.3329508286650797
PI4KA	-0.36862945488243704
MIEF1	-0.37008624720448485
SCAF11	-0.3788916022348065
NFKBIE	-0.38506568538004887
KIF13B	-0.39023819484979916
NUP88	-0.4014091246357461
KDM5A	-0.4231905017677938
ASXL1	-0.4267980847946326
MNAT1	-0.43768092795507096
FSD1	-0.4442804285733861
KMT2D	-0.4442804285733861
RPA2	-0.4548753982896606
PRPF4B	-0.47718333972625737
DNAJC21	-0.4820516270808875
H1-3	-0.4877682375230974
ZEB1	-0.4877682375230974
CWF19L2	-0.4877682375230974
RBM15	-0.5131987120021021
KMT2E	-0.5149108137602676
SEMA4D	-0.523179404894662
RALGAPA2	-0.5270212855899601
OCIAD1	-0.5341124034363722
DDX39A	-0.5910166436361749
SNW1	-0.5920836798361286
CD5	-0.6252727025023003
SUDS3	-0.6319592456269797
SMAP1	-0.6413316523358229
CCSER2	-0.6760737384023621
H1-5	-0.6777586897981193
SNRPA1	-0.7092300393829191
ATP2B4	-0.7149129203605024
H1-2	-0.7236421236032872
UNG	-0.7580483805967299
AATF	-0.7777691617575568
SMG6	-0.7791281365756377
BSG	-0.7798072688241353
REPIN1	-0.7868432407215185
ZC3H8	-0.7981993644258134
NUP160	-0.8369382500781113
CC2D1A	-0.8416408794884968
RNF213	-0.844315930366039
KDM2B	-0.8660136970607946
EMB	-0.8957253504993391
SFMBT1	-0.8993974573301936
PHF6	-0.9004122898410395
PCNP	-0.9040834034323623
SVIL	-0.9097542677728777
DPYSL2	-0.9100952471882962
SH3GL1	-0.9157741983159917
GIT1	-0.9247807678822767
OTUD7B	-0.9251172162147608
KNOP1	-0.9287850598070566
RFX7	-0.9311199839008122
POLR1F	-0.9427870636224136
CCDC86	-0.9571204564586855
KMT2A	-0.9607867687880985
RABEP1	-0.9761186232995404
NIFK	-0.9777841646908628
HIVEP1	-1.0037792406437829
MPP1	-1.0061079971069065
FTH1	-1.016088019130899
MMTAG2	-1.0177504408147156
RNF214	-1.025397497409311
KIAA0319L	-1.0353800167051663
TRMT10A	-1.0407003694899277
AKAP10	-1.0463601466116559
NUP188	-1.0490196569964862
RB1CC1	-1.0746287257722262
PAK1	-1.0799431779078488
DDX42	-1.0995688271346278
DBN1	-1.109224558799594
TEX2	-1.1294991116276896
CFL1	-1.1407667819199323
SMG8	-1.1514194852345687
MVP	-1.1520719106006478
SLAMF6	-1.1527240575729174
MCM2	-1.182281253725242
DDX41	-1.2125279429793094
MTRR	-1.2461201800549189
LANCL1	-1.2467675251578287
USP24	-1.2523540349535165
MAP3K1	-1.2772251361713949
VDAC2	-1.2815131778448943
SLC4A7	-1.2888000504565773
CEP43	-1.3030857501608433
RGS14	-1.3226536153695647
CHERP	-1.359135959148318
YTHDC1	-1.3869662902798048
SMG1	-1.3869662902798048
PHACTR2	-1.3961499158968542
ARFGEF2	-1.39778572763073
ARID4B	-1.405056433619043
NCAPH2	-1.407325912871687
NFIL3	-1.4105941612547561
SNAP23	-1.412227822572635
ARHGAP9	-1.4134942168544427
CDC23	-1.4203914795326378
ELMO1	-1.4306547626775952
TTF1	-1.4325473388342675
SMG9	-1.4408074843420415
ARHGAP10	-1.4420663672988754
AGFG1	-1.4420663672988754
LAT2	-1.4643416919650862
EIF3G	-1.4649674614534307
TRAIP	-1.469842831178262
RUFY2	-1.4794673063110226
SPAG5	-1.4794673063110226
DGKQ	-1.4883387795212115
BRAP	-1.50507289012778
RPS9	-1.5063149589024192
SRSF7	-1.5121755761363413
BLTP3A	-1.5237393820899097
RPL29	-1.5428185718738356
LSP1	-1.5586619946738938
TAF9	-1.56888922848797
TOP2B	-1.583727494896694
TRIM33	-1.5903395587548625
ABLIM1	-1.593951275776917
RFX1	-1.5971736668280723
TPX2	-1.5980046365612206
GTPBP1	-1.60122353116738
TUBA1B	-1.60883245101317
APOBR	-1.6116570931052352
CENPE	-1.624084984666703
EIF3E	-1.6339021573847374
PDHA1	-1.6449235914026494
KTN1	-1.6533342228148542
ZNF367	-1.6643392974793405
LIMK2	-1.6675387544288804
HLA-H	-1.6857042575832635
KANSL3	-1.6898153374912828
ITSN2	-1.6905844595339388
BUD13	-1.7088692276357265
UTP3	-1.712609793746133
RILPL2	-1.7195025868857692
LYST	-1.7279603680252065
RIC8A	-1.7345474272238293
POM121C	-1.7402606278175135
SPATA13	-1.7409700043360186
VCPIP1	-1.7527057638236916
ORC2	-1.7545045706578535
MAX	-1.755062990058648
CIT	-1.755620960013462
ZC3H18	-1.7628483270141138
ZDHHC20	-1.7645140879250492
FKBP15	-1.7671357593510468
SON	-1.7719673645026124
TRIP12	-1.7809412807357752
NIPBL	-1.7830211649638408
IRF2BPL	-1.7847123106055767
RALY	-1.785459153207855
ZC3H12A	-1.7855892063710097
OTUD4	-1.7897691024233613
UTP18	-1.7912972995720677
FXR1	-1.7969802497608114
WARS1	-1.7986779027018753
MLLT1	-1.798716009768454
PRRC2C	-1.8067858088938167
MIOS	-1.81184699102243
HNRNPA3	-1.8168994788714252
CD274	-1.8219780573583322
MTMR3	-1.8300135783945932
LATS1	-1.8375255796913266
CDK13	-1.8489283979408053
MYO9B	-1.8553928825572195
GIT2	-1.8558215637261617
PTPN1	-1.8631959477101143
SRSF2	-1.8631959477101143
ARHGAP4	-1.8661544736332998
MICAL1	-1.8705398090113927
CDCA2	-1.8724366839236282
IKZF1	-1.8763812897665628
UNK	-1.8803233246102289
PDIA5	-1.8866670809664887
TCOF1	-1.8866670809664887
MEF2A	-1.8954579938387845
LEMD3	-1.8983830069485825
ARHGAP12	-1.899844514031603
NCAPD2	-1.9148766008829825
RABGAP1	-1.9231365635169537
POLR1G	-1.9234842045855767
RIF1	-1.92593201826592
AAK1	-1.9429304910274268
TINF2	-1.9441267725622486
PPHLN1	-1.958602830802202
ZGRF1	-1.9710312677277186
TSC22D4	-1.9895658340495541
RRBP1	-2.0298465843563176
FARP2	-2.032607512240769
TNIK	-2.0343648948496735
WDR4	-2.0503585629637677
PHF23	-2.054833587933264
SOS1	-2.0620183849327485
AKAP5	-2.0623792465070143
CDK12	-2.0839837013968134
FOXN3	-2.084331117529617
PI4K2A	-2.0877109317121527
RAPGEF1	-2.0907353658404677
PHC3	-2.093074841786293
TCF20	-2.111741990221596
MAP3K7	-2.1120691868617802
ATP5F1B	-2.1146894462103996
MAP7D1	-2.1180103303849123
BAG3	-2.1212831975184883
TNRC18	-2.123913182243867
RPS14	-2.1264691159637086
ARHGAP45	-2.1389011617247657
ABL1	-2.140794636259754
TRIM28	-2.1532608943720732
SPAG7	-2.1564130514992472
RRM2	-2.1589820963927986
DENND4B	-2.179147573474127
HNRNPD	-2.1941773169161425
TAB3	-2.1941773169161425
MAP3K3	-2.2103259034147835
LIG1	-2.2115579200459505
GTF3C1	-2.2312457877955736
DCP1A	-2.236143671164091
ARID5A	-2.24058426380857
ADD3	-2.24058426380857
NDRG1	-2.24058426380857
MTHFD1	-2.2442346035312104
IVNS1ABP	-2.257496798559943
SIRT1	-2.266098237413251
FRYL	-2.2902366812530843
G6PD	-2.3273471955260367
SMARCA5	-2.3275128158613114
YBX3	-2.340316701267703
PTPRK	-2.363517431559848
GATAD2A	-2.363517431559848
SRPK2	-2.401590964349481
RALB	-2.4204566029780246
BACH2	-2.4204566029780246
ARHGAP30	-2.435370612964324
CCNK	-2.4653749502303817
NCOA2	-2.4765653250836164
ABCC4	-2.4908169953584487
RGS3	-2.499913198449582
BORA	-2.5119992017390227
TMIGD2	-2.55364552720027
DOCK2	-2.577351294102581
DOCK10	-2.584232780233854
HDAC1	-2.584232780233854
NFATC2	-2.6013925443002
ANKS1A	-2.6250056940520863
CC2D1B	-2.6326862296223794
PRPF19	-2.6442204372454237
GSE1	-2.6480967768982673
BIN1	-2.6874344479021315
STAU2	-2.7193810744269924
LSR	-2.7658119729937996
RASAL3	-2.7658119729937996
BRIX1	-2.7678165886923365
ZNF174	-2.7678165886923365
HIVEP2	-2.7960679147980425
GBF1	-2.798803592269283
RAB11FIP1	-2.836647555930549
EEF2	-2.8653928332053864
SLC4A2	-2.9380145046313846
GPRIN3	-2.9383001552836934
GPR35	-2.9383001552836934
ZC3HAV1	-2.973230898708092
SPEN	-3.060801183285451
MED1	-3.1712600350469007
BCORL1	-3.2408092363077636
SYTL2	-3.2487494375383617
LARP4	-3.2619100130080563
PAK2	-3.2818992985652415
THEMIS	-3.4107574905606755
MIA2	-3.416901745911623
ANKHD1	-3.443969206075042
SEC14L1	-3.461923245575703
MICALL1	-3.463845333155264
NCOR1	-3.4855728071892744
IFI16	-3.5013625486362185
RNF31	-3.5081746624880434
BAZ2A	-3.537066781234286
ANKRD17	-3.591667321490192
AKT1S1	-3.8079934164404183
BCL11B	-3.832024486769143
TAF1	-3.8980301930629753
AKNA	-3.9013530601712847
EMD	-4.072361113193598
CARD11	-4.140880017344075
PPP1R18	-4.179690718274137
MAST3	-4.220207312580125
NOSIP	-4.220207312580125
BRAF	-4.9050534077683805
PTGER4	-4.930422828869368
EEF1D	-5.01593746578945
EP300	-6.04163750790475
TBC1D10B	-6.04163750790475
NIBAN2	-6.24760751224077
TRMT2A	-6.289569463554476
EEF1AKMT2	-6.346630726946175
ATXN7L3	-6.346630726946175
AFF4	-7.811509472226512
