kinase,aCD3_5min,aCD3_aCD226_5min,aCD3_aICOS_5min,aCD3_aCD2_5min,aCD3_10min,aCD3_aCD226_10min,aCD3_aICOS_10min,aCD3_aCD2_10min
ABL1,0.562740715128426,0.6395087181056692,0.7090387799698703,0.5674536650994948,0.18884637325194584,-0.12803853139659907,0.6545189899460558,0.9664508195770956
AKT1,-0.33756691129325167,-0.35599077729109874,-0.36631078559951946,-0.03117263089112275,0.4611948480891923,-0.24091886892091047,0.28450174264027855,-0.22622538829668856
AKT2,1.9109164559786471,0.9117276578129672,1.1107968073850119,1.2059702651543065,2.368228721329829,2.181316024883543,1.7195206814650912,1.4247478213667515
AKT3,-0.7562879491163321,0.0572427146526097,0.2016575651169385,-0.42446236935331144,0.815836260675285,-0.7771012525390846,-0.4494395019629777,0.46842753729760067
ALK,2.386124018704169,2.103800785309742,2.515324502247128,2.0667487769849124,1.8703454966011337,2.5660721129837616,1.5710276641521486,2.3666444580869204
ATM,-2.005102372912527,-2.3556972944880665,-2.2452195790487735,-1.8798706664564864,-1.9823336321136098,-1.9178235853318828,-1.817962389506986,-1.9273350033167067
ATR,-1.9804811891027991,-0.9397444317953492,-1.9717469186735865,-1.4475210754051755,-0.975117193306135,-1.7486162879759108,-0.6909843962497516,-1.7270853783043867
AURKA,-0.8882908860580014,0.3885863200305995,0.5340651894195212,-0.5910519253614955,-0.7993526872156624,0.4543282914183597,-0.10261186415564573,0.6066542617551353
AURKB,-0.9569146607145883,-0.2977051150928083,-0.13250299638068616,-1.0035838952748275,-1.253073978012974,-1.4015274359330476,-1.0842076435988803,-0.817168587343506
BCR,0.3179406157250541,0.8600670410292273,0.7579222256222811,1.2558107996269683,1.3716084273296778,1.0604820283320677,1.247344018319886,1.3935979803659375
BRAF,1.2008919334134243,1.4164861306984153,1.7623283098559266,1.4939746424954037,1.8703591722735944,1.0611865466155488,1.8665365923477202,1.591871688521213
BRSK1,-0.8920953278533988,0.934118790988615,0.43110329181946294,0.5062964165969573,0.8575349235002402,0.6201541264934365,-0.03808953966919329,1.321894397826628
CAMK1,0.2559736409564086,0.14158394682495545,0.23647078776529765,-0.12223343856641575,0.13325344270472034,0.18519272780336327,-0.7668258325673154,-0.30882074154852346
CAMK2A,-1.6514963921269357,-1.225989216795051,-1.0354796470643248,-0.547644827202955,-0.4519269674506181,-1.316057128367445,-0.44930527768512635,-1.0471260488488818
CAMK2B,-0.1723537449443456,0.5591589776479327,0.37159453899774636,0.8399652732627492,0.2776720652690236,0.33338273296661686,0.3303834043654849,1.0891300383930735
CAMKK1,1.240700249603932,2.077967240449687,1.9659982497043318,0.7915163265201337,0.5909040467986081,1.6550484624971704,1.4014222525181725,2.1861617588895723
CDC7,-0.0995008682647397,-0.42430261112141654,0.11706168454852241,-0.1080529702160626,1.3051842478623767,0.46304227187996383,0.12833079164097408,-0.3325687949795952
CDK1,-0.9880016147553966,-1.8176493970284355,-2.1321458786034784,-1.485870346341949,-1.7047447109301028,-2.425393857897838,-0.503008493729005,-1.038909183272918
CDK12,-2.5166900906805854,-1.6394725813454527,-1.9572396897487305,-1.326101698280581,-2.552578662698968,-2.3443163688159605,-0.6360439850030652,-2.654330006846062
CDK18,0.3203678839746831,0.7018896919040319,-1.3172231251588609,0.03768777740713295,0.21571217048044572,-0.5045425244981762,0.30617358284449087,0.1448939323500244
CDK2,-0.8553987366201538,-0.7666697875569642,-1.0942752015228678,-0.696795887656216,-0.8534233956475141,-1.5892125936160535,-1.0588399707925014,0.1216016575395684
CDK3,0.2715908148435104,0.4529739089831499,-1.3664065329706654,-0.0460674612197924,0.4172951574547512,-0.28923030657748394,0.45513963036422334,0.24705921456359678
CDK4,-0.12391710473862932,0.11455483091314918,-0.8112628199885291,-0.9348651179351184,-0.16666394730804365,0.1853631514819241,-0.4463266507749892,0.010379426205571115
CDK5,0.4333359395188159,0.05244978279952634,-0.6202734906301334,0.042353090641685735,0.21173093959853614,-0.1192022235680717,0.4597664208117327,0.20393969263201714
CDK6,-0.086848965757951,0.23276902670025743,-0.33505090832306184,-0.58862018232459,-0.26207396180345394,0.2383418871961154,0.014787950259046626,-0.06300321636216279
CDK7,-0.7989207826530573,-0.40386061552577823,-1.1002037440637684,-0.7567057314771283,-0.6644467000074036,-0.5715310959413631,0.6846095080784105,-0.6453189211952947
CDK9,-2.1553545569027883,-1.4983787298188875,-2.432532951120492,-1.2943470771834593,-2.0135378150693457,-1.3374331723626094,-0.35779535991768613,-1.6754451112265547
CHEK1,-0.5449006755050808,-0.8186923133463496,-1.0569533773406046,-1.9120023669027022,-0.2415464337317848,-0.9940628057222286,-0.5657967139839776,0.9411465011474299
CHEK2,-0.026672616380494892,0.27171267667330706,-0.48447511566346096,-0.24727813359145878,-0.2961736851301209,0.06268118130353857,0.02811963281994112,1.3901574425412486
CHUK,0.6929536484507829,1.5752718363925025,0.7809938001091652,1.6924003367087794,0.871615808396587,1.8400814391659281,1.4648245007317402,1.6509434580477524
CSNK1A1,-1.5269601687933203,-2.1899725010287567,-0.9633940500527101,-1.693334393672338,0.8672227294636308,-1.432555067471114,-1.6631852535889982,-0.3582638452975048
CSNK1D,0.496746899555873,0.6929260898610938,1.177141362877702,0.5279690034743052,0.46885522799257734,0.15478779432175488,0.7078211045242713,0.339195042408518
CSNK1E,1.6702197610982656,0.9611173378961132,1.5874360143584534,1.8364774150564624,1.5908297404221918,0.9563525931718337,1.212706133897874,1.8521203973288636
CSNK2A1,-0.762758375136761,-0.2650437311062448,-1.244694247501734,-1.014873190250144,-2.0976098587202063,-0.4698689561268712,-1.7429463154160951,-1.239938219428862
DAPK3,-0.08180504604290754,0.05801549829389569,-0.12340095345979427,-1.1057139554661843,0.6309613443087977,-0.39477790207023206,0.28362534273963447,0.954634090124509
DYRK1A,-0.754242715881414,0.045073234534306936,0.05757884382187011,0.23963379521849948,-0.37788214875834525,-0.06333175826879835,1.4829594696231245,-0.6658714583511368
DYRK2,-1.3083320720479161,-1.7692232242072417,-1.0524447973396156,-0.9859120993981112,-0.7931102609102965,-0.42266623772597905,-0.8081151283393658,-1.063490872119013
EGFR,0.9075506349962057,1.6633646995210083,1.1675578914117268,0.5981945466360898,1.0050113591849656,-0.20401777752872546,1.9959935202187669,1.5601366561091692
FER,-1.048768562488757,-0.6935246873156508,-0.5541095188477326,0.17325796175740715,-0.3229412375252486,0.018265522951823814,0.03604532085751823,0.5877568385214766
FGFR3,2.4186931270600605,1.7370371736577428,2.0056157925728075,1.759700429692674,1.1540901334256664,1.8847983927966128,1.6281894411953768,1.0745374977844484
FYN,3.279105574757729,2.4365716929938954,2.3679635962678462,2.1814584096233456,2.0761571968182126,1.7569977379393253,1.5009501302143515,3.0421759216671034
GSK3A,-1.7203177050712495,-1.6105395942367913,-1.1409656358110865,-1.359306760841907,-0.5268953081789566,-0.9116928997992919,-0.7736505844107003,-1.016533035771583
GSK3B,-1.8745997130372725,-1.0665197603343488,-2.172066952547685,-0.6682720122546065,-1.229375844267682,-1.0847639222199943,-1.6782826781127973,-0.4002974432317454
HCK,-0.17710486037555817,-0.08453255438560564,-0.28416736371723716,-1.4335399701537648,-0.26893896181430377,-0.29354338821860304,-2.115855755115561,-0.4707124686405491
HIPK2,-0.6155269160064044,-1.2010213808023928,-1.169339652817628,-0.9009750594404493,-1.4565392373516053,-0.6142533497077663,-1.0888732777706303,-1.205854597918876
IKBKB,0.9011683145939487,1.3018551974147128,0.39218988421198964,0.4809764003354234,0.8773117868870792,0.9920897719460198,0.848140480005688,-0.23281185706527865
ITK,2.304730417244984,3.1259834722930786,2.7165731168155225,2.5002683209948033,3.1294051937884464,2.209097679303505,2.484276874270762,3.7554953378250726
JAK1,-1.4959491721446343,-2.2589934567235654,-1.0669974798712019,-2.8674985995147266,-2.56249933077182,-1.3540905771386385,-1.9820392868896757,-2.2517929786667454
JAK2,0.127222029046063,0.4934371129718483,0.30334073812558515,0.2450099742051456,-0.005734001231519014,-0.23915926249357386,1.0548852667507078,0.487531073284283
LATS1,0.871185415123875,0.2497339756963482,1.0012815234186934,-0.06828808892001557,0.8660213212027572,0.7337668838109911,-1.4179353888695327,0.2917824254859324
LATS2,0.7289501444545118,0.35493931461846834,0.6818316034953262,0.4220280411979648,1.1674276591286452,1.0736657578025288,-1.7609883378921283,1.0447154160947054
LCK,0.922292043517869,1.1937034826446848,1.3097459822398967,1.5244467570773916,1.6102710567937712,0.3787419463818654,1.2616117183244084,2.5804788543971493
LYN,0.2582854191272257,0.29324240806963714,0.2173554778581597,-0.04049537469182652,-0.7472088028597422,2.350499706682029,-0.18675069330449354,0.35327315994426983
MAP2K1,1.7351448494697597,2.1079576919664196,3.2494706764559327,1.6675975727513004,2.186554841016675,1.3658155676574262,2.5739019369610605,2.0964025488596807
MAP3K5,0.34643633177247407,0.7849351198849076,0.7189005589367431,1.3895921385132264,1.7764770087855628,0.9154670283452259,2.4631395589488676,1.8689618976455977
MAP3K7,1.0275267912254644,1.5366903365611877,1.1079160960265746,0.2826323388265239,1.1379917405569104,1.9947672034048505,0.15962711755595443,1.950843806953553
MAP3K8,3.194018903531199,2.5318498505376716,3.029278792497339,2.5873218670892797,3.265022813310804,2.977718379349858,3.1027512515659708,2.986597974011235
MAP4K1,-1.2542524918577087,-0.6441426822812144,0.16172217582492654,-1.0820961371312576,1.420131110563425,0.1609753692746058,0.173307796044142,0.6433862801779046
MAPK1,4.246023013968806,3.8776399272011646,3.991647171683879,3.468734267071231,4.0582734690642095,3.4664778590884913,3.5178076801765545,3.6589355237293146
MAPK11,0.5245342931151928,0.9041539897016981,0.6362791592526351,0.7410272318867714,0.1528246345631021,0.5362931144127443,-0.5203798489264337,1.5554826445704488
MAPK14,0.5494023047092019,0.9260306326169109,-0.2037703590146686,1.327214451626131,0.8579428519884266,0.07564417807520094,1.096268215612681,1.3759473972741725
MAPK3,3.05974943072719,2.617030172620527,3.5758571500886855,2.731083972174853,3.641634110231747,2.9663639177181174,3.1713904607262675,2.854690405830196
MAPK7,-0.8870956115513692,-1.67489628428843,-1.2459043498761848,-0.6914927578273035,-1.0675972433288359,-1.8303601706093258,-1.0920927189767762,-1.6291399407331828
MAPK8,-0.5007603743717886,1.5963422298118692,0.8976051998224046,0.5543324495066277,-0.008335076068670387,0.6222398396434958,-0.37874482294687195,0.15985297232609955
MAPK9,1.3490429564276576,1.7137049315597876,1.2471109388210666,1.8136047000038735,1.9500616261305594,1.3069486891946547,1.000763164155258,1.8622338820246247
MAPKAPK2,0.444649714403858,2.2867446156008224,1.5362215522062095,1.4033752567917244,0.5076049317647982,1.5652488912212328,0.4800527760010193,1.5660031759914343
MARK2,1.0128197356471642,0.8569613765417172,0.6060227011789334,-0.044333792397082614,1.1528270035787922,1.2419186866791385,0.7458999223561841,1.7577813400097624
MARK3,1.254126678222293,1.2865174913096111,0.7370205690875914,0.3330306335169371,1.2077127933059975,1.2235003571322598,0.74964018770025,1.4360821864812012
MELK,0.5148474940260568,2.1861654410786393,1.314297849949688,1.7194145450919904,3.4383175746958012,1.8201560195291653,1.2147953382495946,2.3148092366027293
MTOR,-3.245202488169467,-3.2914125346131513,-3.6495167931775656,-3.4445583858894517,-3.010371437080715,-2.9484180603408507,-1.9865316264748645,-1.6580693665004478
NEK6,0.7597629351935273,0.3747374906027104,0.5934554093749749,0.09404726307500948,0.8281185826056571,0.8296604236927703,0.16818548292727592,0.4853394111353032
NLK,1.5387303986932286,1.7133189473480823,1.163159274783261,0.822875438703372,1.1144698271093898,1.4039935606875424,0.7346681934271819,1.7851608589180497
PAK1,-0.06946653286486548,0.6789921477185161,0.309677755584321,0.2425805697620931,0.8782068770226963,0.06618609198526848,0.3414168625031266,0.12612152156197423
PAK2,-0.8061412680694101,-0.7705811240584347,-0.9356391833854063,-1.1235673760549294,-1.005036412690689,-1.0481976348367297,-1.7955669374911316,-0.8738536670605624
PAK4,0.6548015461189056,1.2685168772302522,0.3311567568586437,0.751077191077405,0.7094645981457417,0.5524647802192929,0.7870750486212955,1.2697384882262162
PDGFRB,1.1743307421426803,2.397906067941973,1.3447585189190834,1.8356990046509138,1.2138491957915185,0.5122760098141668,1.5598683180731916,2.684288035951069
PDPK1,1.8874563400563862,2.5847049804944264,3.3174146607904125,2.170268366674007,3.123938141867653,2.2760239729726575,4.613717283459012,2.7033612205249264
PIM1,0.9638322203825341,1.107923911924062,0.769751011587149,-0.3990377124254985,0.5619835126123541,0.22703949550628702,0.15582400368217678,1.1920235102508447
PIM2,-0.17775371704902163,0.5719713687747775,0.5418936669884985,1.0083360395428773,0.7256438870986522,0.8061068194019505,0.43026633330646125,0.2918566008044551
PKM,-2.602685193209946,-1.8441820337116368,-1.1899500012187343,-2.0761891707286066,-2.368512055327744,-3.028023140674069,-2.0889739156518945,-1.9876775008704288
PLK1,0.5741547845673877,0.6330909565198427,-0.21559637860180103,0.5462162241856344,0.1835199774017725,-0.23111065380868484,0.08128116461435161,0.5917241198585691
PLK4,0.7934907246079125,0.35037743549775363,0.437466648236659,0.8938162145433602,-0.20958537592497625,0.4073689817005235,-0.2853385051355397,0.7837736282002901
PRKAA1,1.559105306365534,1.3770279727833041,1.2462229657020243,1.6689289567709114,1.5375029742600066,0.9576694957658635,0.9626642555060736,0.7411968146161905
PRKAA2,-2.2674144535522056,-1.4800157443525972,-2.896278184449441,-2.050121262752418,-2.182995301598644,-2.0101515191139354,-1.1058988875700566,-2.4532974066754254
PRKAB1,-1.0245347351813539,-0.12938536585504481,-0.699440569361264,-1.002560311384878,-0.2393632988192586,-0.4538445986526678,-0.09124112374720095,-0.7753899659444352
PRKACA,2.5680617912789803,3.167635989116193,2.2446187287468997,2.5774155560059264,2.05339049038658,2.020678274701167,1.6529411256204007,2.093863862720452
PRKAG2,-0.9536945424405338,-1.2498628629658968,-1.9127315316747664,-1.1742481047947113,-0.6783239520269962,-1.2991421603946274,-0.4854769353579918,-1.3503206372839764
PRKCA,1.1748935682755621,1.174188416912647,0.7752451278116868,1.625736500914304,0.48684792056548726,-0.0739718896901749,0.3549691879553483,0.3207848786925539
PRKCB,1.1450706129540393,0.8311225783228641,1.5565202419084412,1.59958571529426,0.13059187687194357,0.5882188011790199,0.6107970185783181,0.7756157381895584
PRKCD,1.0973512990292398,0.6100381475806675,0.5731895454892565,0.268525631086075,0.9990523533029774,1.2071136890965473,1.3699940106847073,0.9677186307116171
PRKCE,1.149516079959464,0.7801138395409182,1.4534862868949472,1.7400713953916667,1.2254148713299702,1.1670025361678624,1.563806388440878,1.8484899004912596
PRKCI,1.141927667811439,0.3547483934877033,0.2810814685782111,0.5056333834504932,0.06802439335401707,0.605918196910151,-0.4821639204155411,0.8372356869323666
PRKCQ,-0.16169020285802344,0.11051018613602205,0.7006481544876381,0.3108188427041406,1.0270033535359666,0.5004422721086245,1.7874730427330061,1.653794688605176
PRKCZ,2.028979492815172,1.7547989486480804,1.5326034068986114,0.6340803392865243,1.0151969363909905,2.015183913493766,0.7867014273445672,1.6076991894255253
PRKD1,2.0359304775341327,2.1981746333144665,2.4632022044739363,2.039199491010942,2.221346610900555,2.645386685288974,1.4579364573611726,2.4003376803785144
PRKD2,3.114938499432834,2.9252478887553144,3.1547681767637172,2.491006574674617,2.4345092492722595,2.6067563935863247,1.4503468077045905,3.4367962472591307
PRKDC,-1.1053996827225263,-0.570280258499124,-0.6051990220373193,-0.49918901426779017,-1.0585213587293858,-0.2687811396010205,0.6847552121089864,-0.33113960270562365
PRKG1,1.473660344155165,1.7576811455858918,2.179755211053041,1.4124865228284396,1.1794938151634524,1.4812492863002464,0.2962879656807228,1.6476298876576159
PTK2,-0.7515583067066428,0.054319390857443445,0.5699340394603521,-0.3478394075151677,0.6578996891950624,0.6573023051588537,-0.0019327602421248837,-1.2787963131460687
PTK2B,-0.4583877727873125,0.5153013624292153,0.41444372777410243,-0.001104707275275183,0.24895760244577683,0.7596249753079751,-0.24791428879947633,-1.3624659066976499
PTK6,1.0995535224513693,1.2124923741425224,1.017662987308664,1.0003141215382554,0.8364900523204472,0.6263549619160215,0.6953884902739205,0.9925110692054222
RAF1,1.2671896015520225,1.374544734095661,2.1782198357041214,1.0438468786081943,1.8124876387540019,1.3796391138830015,1.5904325183079058,1.2138808809232267
RET,1.8609700733221628,3.1036342787288755,2.349742145220376,3.342059820155819,2.852357556848823,1.2053514431713706,4.338268943721865,4.23889126793823
ROCK1,-0.7348186922853512,-0.10374654416344092,-0.7512433823914728,0.6573385099890535,-0.6107350854733031,0.5552039075663675,0.27016903536519754,0.6053898593002123
ROCK2,-1.2359729034457307,-1.1878474456150974,-1.1270287848351044,-0.14476661774523783,-0.7712319914295487,-0.03514496828012385,-0.7116616946132611,-0.3062751274725757
RPS6KA1,2.5495830221594087,2.3272717373948724,2.567783432138445,2.534423698296657,2.530629260118592,3.0997351915314124,1.6871745586738267,2.8660408257190517
RPS6KA3,1.5871482651236002,0.9680997409300354,1.0401714382883478,0.8319939181402517,1.2510650110566066,1.1289416127685417,1.7457191141222308,1.5335161131616588
RPS6KB1,1.9183758662154877,0.5380252687115723,0.6130958416606017,0.5236097885628096,1.4152244095883728,1.526920219892499,1.9178960987853624,1.0417121278709527
RPS6KB2,-0.8500354444382194,1.6453117911465625,0.042337738752613485,1.0478125998725716,0.6458627777677683,1.3851177644832218,1.9262121861342145,-0.505280440206373
SGK1,0.1746373781190219,0.8830370609704481,1.4528647242645931,0.08301901664176785,0.47046063956819334,0.5006785183301334,1.3863755929727553,0.581529750320369
SRC,1.7842094465510203,1.7326314083697054,1.9855642382498773,1.677676998535855,2.0709311085695767,1.7295201734523067,2.2798649348724247,1.9903636566223666
SRPK2,-0.44295027141734317,-2.1177083015349316,-1.277548312904768,-2.1294771919065236,-0.3638236714768462,-1.5993845277907208,-2.0886337602938077,-1.7841910691577192
STK11,-1.5153622629610375,-2.006283941411883,-1.1256051218440475,-1.1782653978779873,-1.413650875470013,-1.2549946534114043,-1.9757780856898701,-1.0259442630743603
SYK,1.8146701607896563,1.8621024859597683,1.4694426123127018,1.1382581333718003,1.7403300137221989,2.0324212092598604,1.2563653742618555,1.591285152660529
TBK1,1.7087313688954486,1.5774555816164786,0.9825387294701723,0.6114359760409727,1.3572402929177734,1.3676340582024595,1.1431449190399503,1.9051123633630058
TTK,-1.237722905765774,-1.8140074800072596,-1.8353245323449972,-1.0752018420972327,-1.5886065078796672,-1.2926229735285832,-1.7804460064827718,-0.2533906341421178
UHMK1,1.8655612307663079,1.6343657675740502,1.5785273989572821,1.314981128010354,1.4720857673203094,1.520881537774682,1.5896723523482117,1.6040981162700416
UL97,-0.5151270867021117,-0.1278094326704193,-1.5259870643103621,-1.130140240002849,-0.8409830563706677,0.018955968173405655,-0.5628404084329688,-0.09009334673204697
ULK1,-1.1255259684601302,-0.6521007205626205,0.17283437021534934,0.021347297831139166,-0.4797422241931822,0.02835627959144695,-2.2288583871449537,-2.593409165290164
ULK2,0.3357286706902785,-0.061741398530509826,0.5724926931097043,0.3841705151936004,-0.12339658012960635,0.6168655874879212,-1.3520537183292443,-1.186332676268614
YES1,-1.7348911020279425,-2.179104402160315,-1.7861154728935293,-0.40707227967037424,-1.6258440085670178,-1.888039089235911,-1.642230317102566,-1.8780019751464672
ZAP70,-0.17316301542736653,0.7031583097954136,0.25251363006489286,0.2908611935204816,1.2937535412636085,0.4859350839850096,0.33606045342906216,0.11918006740298052
